algorithm:Groestl256, bits:14, random:0, round:209, reduction:mid
502,27ab
2b8a,1acd
506,214a
27ab,2c70
3511,1f6a
12e5,1fdf
ea0,3511
557,506
c84,2c6e
ee,31e7
91f,2b8a
31e7,180f
3dfe,ea0
f35,2c6e
2c70,91f
3fb9,35e8
9b6,103f
3a3c,1ae8
3f09,bd0
1ae8,f35
dac,2527
f8d,262d
1310,f39
2527,2255
103f,12e5
18f2,3fb9
fb1,ee
3e95,3a3c
8c1,fb1
262d,837
1f6a,1aee
2255,3692
1058,b84
1aee,21e5
837,18f2
2a75,1058
180f,1c5c
2b7e,21cb
1290,9b6
bd0,502
1587,dac
35e8,3f09
214a,f8d
2c6e,1290
1acd,3e95
1b73,c84
21e5,2a75
1fdf,8c1
b84,557
3692,3dfe
1c5c,1587
2489,1310
39e2,1b73
1116,123b
21cb,2489
23a4,3c4a
2c73,37ed
37ed,2b7e
292b,219f
30d6,292b
f39,2853
2853,39e2
1fb5,1fb5
3c4a,23a4
1f1c,30d6
219f,2797
2797,200
123b,1f1c
36ca,3d45
3d45,1ac4
200,2c73
2135,1d66
2ce,36ca
1ac4,1116
1d66,2135
