algorithm:Groestl256, bits:14, random:0, round:79, reduction:mid
8f4,3a3e
1fdf,8c1
2144,1251
9b6,103f
1b33,30d6
37bf,30a8
f8d,262d
169b,2144
2bf2,b77
3511,1f6a
1e6,892
262d,837
12e5,1fdf
16d4,3f20
1f6a,1aee
3744,43e
214a,f8d
12d,2ea0
103f,12e5
39e2,1b73
14f9,14e7
e83,15c6
2942,1681
39f6,ea1
1058,b84
91f,2b8a
324e,28cb
3f7c,185e
b84,557
1c3c,1155
3e95,3a3c
2113,2917
2527,2255
d59,1c97
fb1,ee
1b91,1fd7
3f20,12f8
17d7,1ec4
1fc1,185
30d6,292b
31e7,180f
fa5,32c
557,506
42b,10c
24be,2b4a
200,2c73
ac6,852
f39,2853
3780,3743
2797,200
1a2,26be
1aee,21e5
ee,31e7
1179,1a90
6eb,1bba
505,fb6
4d0,14f9
337f,1b88
850,1fc1
2c6e,1290
26ae,39f6
c85,1c7d
185,c85
e98,3a0b
f35,2c6e
1920,1366
2a75,1058
3d38,336f
559,2e68
3735,29c0
3396,2942
f64,8f7
1251,850
c84,2c6e
27ab,2c70
d38,3f5e
3743,32b5
30ae,1321
2b8a,1acd
2679,12d
2255,3692
502,27ab
1966,2c96
180f,1c5c
837,18f2
1c5c,1587
14e7,37bf
2db4,2ee7
16c7,19c4
8c1,fb1
1587,dac
3dfe,ea0
3a3e,293f
1900,2bf2
36ca,3d45
1681,8f4
565,12dd
2bc8,2937
37ed,2b7e
13ff,3744
219f,2797
3505,3d38
2b6c,d38
160f,3156
2489,1310
3082,77f
349f,30ed
2a53,2d07
b03,2d4a
2fb6,2ea4
3a0b,f7d
336f,2b6c
2b66,2bc8
bd0,502
2853,39e2
bec,3153
15ea,27c
2094,3314
535,3511
3a3c,1ae8
2b7e,21cb
33b3,327b
28e4,1f7c
506,214a
383a,30ae
9bf,2db4
1f64,1a7
3b9a,1f64
10ce,2679
4a5,27aa
17c9,1164
30ed,3660
1c97,6eb
2554,218
1321,10ce
c1a,3735
852,3bf3
2422,2386
18f2,3fb9
3542,3780
35e8,3f09
21e5,2a75
1310,f39
24b9,1aa0
3944,38e4
1b7f,535
1d04,6dc
3156,26f1
2125,324e
3fb9,35e8
77f,1754
3698,1900
2c70,91f
39e,1cc4
30a8,1b7f
293f,1e6
1b88,1b47
27c,375
8f7,169b
23e5,1599
395f,211f
24a1,29ef
6dc,1a55
1acd,3e95
24c8,3f7c
1f7c,2422
3314,80b
1366,29b4
3692,3dfe
fb6,2125
1b73,c84
3eb7,1db2
1164,fdc
32c,2c79
29c0,16d4
f1f,bec
3660,e0f
23a4,3c4a
1290,9b6
2a0c,2094
1ac0,231c
26f1,4e
1db2,3e9b
1bba,ac6
892,3082
3bf3,f64
e58,5fe
1c4c,1d04
231c,505
2937,1920
7d5,9bf
2e24,3bbb
3153,2fac
ea0,3511
2c2b,2a0c
c70,80c
43e,2f85
4e,378
e38,26ae
b77,2b66
2c79,e83
32b5,109d
a3d,e58
3d45,1ac4
91c,21ae
1ea1,33cb
30b0,fa5
19c4,1a2
1b47,1a16
2fac,3abc
1cc4,d59
2589,380f
2ea0,4d0
292b,219f
2d4a,3505
2abd,91c
33cb,2f70
1a55,445
3e9b,15f1
2745,1ed4
17cb,1c77
1ed4,20ba
1c7d,3396
3f09,bd0
1ae8,f35
13d5,28f
20ba,8dd
2f7d,dbe
2783,1b91
1ac4,1116
27aa,172f
2b58,14a8
2ee7,2554
9f8,2589
2810,f1f
1358,2b58
21cb,2489
ea1,b03
81e,120d
1d0,3699
2e68,328
2c96,e38
123b,1f1c
2420,24c8
2917,1179
12f8,1966
2a82,559
1a90,a3d
fdc,3be1
14a8,1cda
28cb,1181
1181,3698
38e4,1b33
21ae,2629
2c73,37ed
109d,1c3c
378,4a5
80b,2ce
327b,643
1fb5,1fb5
5fe,565
3bbb,160f
3f32,1d0
1474,2f7d
29b4,2113
af6,2fb6
3c4a,23a4
1fd7,16c7
e0f,3944
1a7,2420
1599,39e
3abc,e98
34cf,f7e
2ce,36ca
328,3b9a
dac,2527
64a,9f8
643,349f
1b01,337f
2629,246b
380f,3a89
202e,34cf
218,17c9
138f,3800
1f1c,30d6
3b21,3662
1ec4,29e0
dbe,38d3
38c,2991
28f,1474
2005,383a
26be,1c4c
1cda,c1a
375,13ff
e27,2adc
3a89,e9d
185e,383a
272c,31d7
2991,202e
2ffa,18e9
7dc,2abd
2adc,3aad
3c0f,3f32
1155,2783
15c6,2e24
1aa0,29f1
10c,3eb7
3be1,42b
2d07,c50
211f,64a
1754,3542
1a16,620
f7e,28e4
3662,3f89
278e,e27
e48,307e
3aad,3c36
1514,2efa
b42,33b3
1116,123b
172f,b42
2386,1b01
3f5e,2c2b
230a,ae7
1a22,138f
246b,38c
29e0,3b21
f7d,7dc
307e,1207
100,22d7
3c36,23e5
620,af6
445,1ea1
