algorithm:Groestl256, bits:14, random:0, round:99, reduction:mid
1a2,26be
b84,557
3743,32b5
21e5,2a75
103f,12e5
3f09,bd0
9b6,103f
3780,3743
28f,1474
2c70,91f
1d04,6dc
1058,b84
3314,80b
91f,2b8a
2ea0,4d0
1290,9b6
262d,837
2a75,1058
3dfe,ea0
3fb9,35e8
3944,38e4
16c7,19c4
123b,1f1c
3a3c,1ae8
dac,2527
565,12dd
1ae8,f35
15ea,27c
3692,3dfe
7d5,9bf
35e8,3f09
8f4,3a3e
506,214a
13ff,3744
80b,2ce
2924,2005
1c3c,1155
12e5,1fdf
f8d,262d
30ed,3660
f35,2c6e
246b,38c
3505,3d38
ee,31e7
892,3082
2255,3692
2f70,1a22
fb1,ee
2a82,559
2b8a,1acd
214a,f8d
2db4,2ee7
293f,1e6
a3d,e58
18f2,3fb9
1966,2c96
109d,1c3c
1f6a,1aee
1116,123b
2783,1b91
1155,2783
1b88,1b47
3511,1f6a
9ad,24a1
3e95,3a3c
2797,200
37bf,30a8
2a0c,2094
1fd7,16c7
1754,3542
32b5,109d
1c5c,1587
37ed,2b7e
1a22,138f
557,506
2527,2255
180f,1c5c
36ca,3d45
837,18f2
e98,3a0b
43e,2f85
502,27ab
26be,1c4c
13d5,28f
1b73,c84
19c4,1a2
1164,fdc
dbe,38d3
12d,2ea0
8c1,fb1
219f,2797
2c73,37ed
292b,219f
1a55,445
39e2,1b73
30a8,1b7f
30d6,292b
b03,2d4a
1b47,1a16
200,2c73
2f7d,dbe
31e7,180f
2422,2386
1321,10ce
1310,f39
27ab,2c70
3735,29c0
2c6e,1290
3abc,e98
535,3511
2abd,91c
3a3e,293f
f7d,7dc
2c2b,2a0c
3082,77f
16d4,3f20
1fdf,8c1
33cb,2f70
1acd,3e95
14f9,14e7
328,3b9a
5fe,565
445,1ea1
120d,13d5
1587,dac
2942,1681
bd0,502
1c4c,1d04
2c96,e38
10ce,2679
3542,3780
1c7d,3396
2b66,2bc8
bec,3153
3b9a,1f64
29c0,16d4
f39,2853
24a1,29ef
e58,5fe
ea0,3511
2991,202e
91c,21ae
3660,e0f
2094,3314
1f7c,2422
c84,2c6e
23a4,3c4a
1aee,21e5
2489,1310
1179,1a90
202e,34cf
1e6,892
6dc,1a55
77f,1754
218,17c9
2e68,328
1a90,a3d
38d3,9ad
2fac,3abc
1b33,30d6
2386,1b01
21cb,2489
4d0,14f9
1ac4,1116
1474,2f7d
e0f,3944
138f,3800
2554,218
2fb6,2ea4
2420,24c8
349f,30ed
2f85,2a82
e38,26ae
1b01,337f
1681,8f4
1366,29b4
af6,2fb6
24c8,3f7c
1f64,1a7
34cf,f7e
f64,8f7
1b91,1fd7
10c,3eb7
3e9b,15f1
375,13ff
2b7e,21cb
2b6c,d38
3a0b,f7d
1920,1366
28e4,1f7c
336f,2b6c
1f1c,30d6
3be1,42b
31d7,278e
3d45,1ac4
9bf,2db4
2ce,36ca
14e7,37bf
2ee7,2554
21ae,2629
d38,3f5e
12dd,81e
81e,120d
2ea4,24be
3800,15ea
2853,39e2
1fb5,1fb5
17c9,1164
272c,31d7
1db2,3e9b
29ef,7d5
ea1,b03
3c4a,23a4
3744,43e
3396,2942
337f,1b88
1cda,c1a
1b7f,535
2937,1920
12f8,1966
24be,2b4a
29b4,2113
14a8,1cda
7dc,2abd
383a,30ae
30ae,1321
2005,383a
15f1,2810
1358,2b58
3eb7,1db2
559,2e68
3f5e,2c2b
2679,12d
850,1fc1
2113,2917
169b,2144
2b58,14a8
620,af6
1fc1,185
1c77,272c
27c,375
38e4,1b33
38c,2991
2629,246b
2bc8,2937
1ea1,33cb
26ae,39f6
c1a,3735
1251,850
1900,2bf2
185,c85
24cb,3a52
3f20,12f8
852,3bf3
185e,383a
2b4a,1358
1a16,620
2bf2,b77
23e5,1599
c85,1c7d
39f6,ea1
1a7,2420
f7e,28e4
2810,f1f
8dd,2924
33b3,327b
2917,1179
39e,1cc4
3c36,23e5
3153,2fac
42b,10c
fdc,3be1
ae7,17cb
3f7c,185e
b42,33b3
f1f,bec
d59,1c97
278e,e27
3bf3,f64
3c1,1f89
517,2f5
3d38,336f
2135,1d66
1f89,517
3698,1900
1bba,ac6
3aad,3c36
6eb,1bba
1cc4,d59
e27,2adc
3a52,3c1
8f7,169b
2d4a,3505
1599,39e
20ba,8dd
2144,1251
1c97,6eb
643,349f
327b,643
17cb,1c77
b77,2b66
230a,ae7
1d66,2135
ac6,852
2adc,3aad
2f5,24f
24f,230a
172f,b42
22d7,24cb
