algorithm:Groestl256, bits:14, random:0, round:137, reduction:mid
4d0,14f9
3692,3dfe
24c8,3f7c
dac,2527
2b8a,1acd
557,506
91f,2b8a
2420,24c8
246b,38c
262d,837
37bf,30a8
2255,3692
837,18f2
9b6,103f
2c70,91f
1aee,21e5
2527,2255
ee,31e7
1058,b84
3511,1f6a
12d,2ea0
1f6a,1aee
3f09,bd0
12e5,1fdf
7dc,2abd
bd0,502
b84,557
fb1,ee
2422,2386
43e,2f85
ea0,3511
214a,f8d
383a,30ae
1acd,3e95
502,27ab
2d4a,3505
f35,2c6e
2e68,328
8c1,fb1
1ae8,f35
18f2,3fb9
1b01,337f
2a82,559
e98,3a0b
2a75,1058
2853,39e2
185e,383a
1c5c,1587
1321,10ce
30ae,1321
2ce,36ca
180f,1c5c
f7e,28e4
35e8,3f09
2679,12d
1f64,1a7
3f7c,185e
21e5,2a75
3dfe,ea0
1fdf,8c1
1290,9b6
12f8,1966
14f9,14e7
2629,246b
2ea0,4d0
620,af6
202e,34cf
3a3c,1ae8
506,214a
1b7f,535
36ca,3d45
2991,202e
2c6e,1290
2a0c,2094
f8d,262d
2b7e,21cb
27ab,2c70
3f20,12f8
31e7,180f
26ae,39f6
2f85,2a82
2c96,e38
328,3b9a
2489,1310
3e95,3a3c
3fb9,35e8
f7d,7dc
535,3511
21ae,2629
103f,12e5
13ff,3744
14e7,37bf
39e2,1b73
1a7,2420
27c,375
3eb7,1db2
3735,29c0
21cb,2489
28e4,1f7c
3a0b,f7d
3d38,336f
39f6,ea1
1587,dac
2c2b,2a0c
23a4,3c4a
2fac,3abc
336f,2b6c
559,2e68
30a8,1b7f
3b9a,1f64
1b47,1a16
3abc,e98
34cf,f7e
16d4,3f20
2094,3314
38c,2991
1b88,1b47
123b,1f1c
1b73,c84
3314,80b
3744,43e
2810,f1f
1116,123b
2b6c,d38
1a55,445
10ce,2679
24be,2b4a
2b58,14a8
1966,2c96
15f1,2810
3f5e,2c2b
2fb6,2ea4
3542,3780
2386,1b01
337f,1b88
ea1,b03
2abd,91c
91c,21ae
1f1c,30d6
1fb5,1fb5
1a16,620
1754,3542
1358,2b58
1f7c,2422
3c4a,23a4
375,13ff
80b,2ce
2c73,37ed
3e9b,15f1
f39,2853
30d6,292b
f1f,bec
200,2c73
e38,26ae
14a8,1cda
219f,2797
2b4a,1358
1a22,138f
bec,3153
1ea1,33cb
2797,200
1ac4,1116
138f,3800
77f,1754
3505,3d38
b03,2d4a
1db2,3e9b
c84,2c6e
37ed,2b7e
2f70,1a22
3be1,42b
3800,15ea
1c7d,3396
1310,f39
1d04,6dc
292b,219f
3d45,1ac4
42b,10c
1155,2783
15ea,27c
d38,3f5e
1cda,c1a
3153,2fac
1b91,1fd7
1c3c,1155
29c0,16d4
2ea4,24be
af6,2fb6
892,3082
c1a,3735
16c7,19c4
3780,3743
6dc,1a55
2942,1681
8f4,3a3e
2135,1d66
1681,8f4
fdc,3be1
26be,1c4c
109d,1c3c
1a2,26be
1fd7,16c7
3743,32b5
3396,2942
445,1ea1
2783,1b91
33cb,2f70
19c4,1a2
3082,77f
10c,3eb7
1e6,892
1d66,2135
1c4c,1d04
32b5,109d
3a3e,293f
293f,1e6
c85,1c7d
