algorithm:Groestl256, bits:14, random:0, round:151, reduction:mid
557,506
262d,837
30a8,1b7f
506,214a
ee,31e7
91f,2b8a
fb1,ee
37bf,30a8
1a16,620
3a3c,1ae8
f8d,262d
1ae8,f35
3692,3dfe
8c1,fb1
3f09,bd0
214a,f8d
21e5,2a75
27ab,2c70
3fb9,35e8
1058,b84
35e8,3f09
9b6,103f
ea0,3511
2386,1b01
103f,12e5
2c70,91f
1aee,21e5
2b58,14a8
30ae,1321
18f2,3fb9
1acd,3e95
3511,1f6a
31e7,180f
12e5,1fdf
3d45,1ac4
dac,2527
12d,2ea0
1f6a,1aee
1587,dac
f35,2c6e
1cda,c1a
10ce,2679
28e4,1f7c
502,27ab
180f,1c5c
535,3511
b84,557
2b7e,21cb
24be,2b4a
1290,9b6
2a75,1058
14f9,14e7
1b7f,535
bd0,502
837,18f2
2255,3692
3f5e,2c2b
1b47,1a16
3f20,12f8
2fb6,2ea4
1c5c,1587
2b8a,1acd
21cb,2489
af6,2fb6
2527,2255
2797,200
3e95,3a3c
1fdf,8c1
d38,3f5e
3314,80b
1321,10ce
2a0c,2094
2ea0,4d0
2c6e,1290
2422,2386
1b88,1b47
3dfe,ea0
185e,383a
14e7,37bf
24c8,3f7c
2abd,91c
3d38,336f
2b4a,1358
1f7c,2422
1116,123b
80b,2ce
219f,2797
23a4,3c4a
34cf,f7e
123b,1f1c
2679,12d
4d0,14f9
29c0,16d4
f7e,28e4
2ea4,24be
2b6c,d38
200,2c73
620,af6
3735,29c0
2853,39e2
2c73,37ed
383a,30ae
246b,38c
f39,2853
1f1c,30d6
2f85,2a82
e38,26ae
ea1,b03
2c2b,2a0c
2629,246b
292b,219f
1966,2c96
1c4c,1d04
14a8,1cda
c1a,3735
2ce,36ca
1b01,337f
337f,1b88
39e2,1b73
1fb5,1fb5
16d4,3f20
26be,1c4c
39f6,ea1
1358,2b58
3c4a,23a4
3f7c,185e
37ed,2b7e
21ae,2629
1b73,c84
38c,2991
2094,3314
b03,2d4a
26ae,39f6
3b9a,1f64
2991,202e
559,2e68
1310,f39
1f64,1a7
1a2,26be
1ac4,1116
36ca,3d45
91c,21ae
328,3b9a
3a0b,f7d
1a7,2420
3743,32b5
3744,43e
c84,2c6e
2489,1310
f7d,7dc
33cb,2f70
2420,24c8
30d6,292b
2d4a,3505
202e,34cf
1a22,138f
1ea1,33cb
336f,2b6c
2c96,e38
12f8,1966
16c7,19c4
3505,3d38
3800,15ea
1d04,6dc
43e,2f85
109d,1c3c
1155,2783
2135,1d66
1c3c,1155
e98,3a0b
375,13ff
445,1ea1
27c,375
138f,3800
6dc,1a55
32b5,109d
2a82,559
2f70,1a22
2e68,328
15ea,27c
19c4,1a2
7dc,2abd
1fd7,16c7
1d66,2135
13ff,3744
1a55,445
2783,1b91
1b91,1fd7
3780,3743
