algorithm:Groestl256, bits:14, random:0, round:130, reduction:mid
383a,30ae
31e7,180f
559,2e68
8c1,fb1
35e8,3f09
3511,1f6a
3fb9,35e8
2a82,559
3a0b,f7d
2a75,1058
10ce,2679
ee,31e7
1058,b84
1acd,3e95
18f2,3fb9
2527,2255
fb1,ee
1290,9b6
3dfe,ea0
1587,dac
3f7c,185e
dac,2527
214a,f8d
3a3c,1ae8
bec,3153
f8d,262d
535,3511
2c6e,1290
38c,2991
ea0,3511
138f,3800
1c5c,1587
1aee,21e5
3b9a,1f64
3f09,bd0
262d,837
1966,2c96
39e2,1b73
2c70,91f
375,13ff
f35,2c6e
14e7,37bf
27ab,2c70
b84,557
202e,34cf
15ea,27c
15f1,2810
3692,3dfe
2c73,37ed
328,3b9a
12e5,1fdf
1a7,2420
1f64,1a7
d38,3f5e
103f,12e5
21ae,2629
506,214a
24c8,3f7c
43e,2f85
2e68,328
37bf,30a8
180f,1c5c
1ae8,f35
2b8a,1acd
2255,3692
14a8,1cda
30ae,1321
e98,3a0b
185e,383a
2422,2386
2abd,91c
502,27ab
1f6a,1aee
12d,2ea0
f39,2853
3f5e,2c2b
7dc,2abd
91f,2b8a
3505,3d38
21e5,2a75
30d6,292b
837,18f2
2b58,14a8
9b6,103f
29c0,16d4
3800,15ea
c1a,3735
13ff,3744
219f,2797
bd0,502
14f9,14e7
557,506
f1f,bec
2ea0,4d0
3abc,e98
3e95,3a3c
2f70,1a22
1321,10ce
37ed,2b7e
2f85,2a82
1ea1,33cb
218,17c9
24be,2b4a
292b,219f
2629,246b
2810,f1f
e38,26ae
16d4,3f20
1fdf,8c1
2d4a,3505
3c4a,23a4
1db2,3e9b
26ae,39f6
27c,375
2679,12d
3744,43e
28e4,1f7c
3e9b,15f1
91c,21ae
1358,2b58
3d38,336f
f7d,7dc
30a8,1b7f
f7e,28e4
3314,80b
2b7e,21cb
336f,2b6c
1a22,138f
3be1,42b
2094,3314
39f6,ea1
16c7,19c4
2420,24c8
1b88,1b47
620,af6
1cda,c1a
fdc,3be1
b03,2d4a
c84,2c6e
1b01,337f
3a3e,293f
2991,202e
34cf,f7e
3f20,12f8
3153,2fac
2fac,3abc
80b,2ce
1b7f,535
1fb5,1fb5
1f7c,2422
8f4,3a3e
1a16,620
246b,38c
1310,f39
23a4,3c4a
33cb,2f70
2b6c,d38
123b,1f1c
1164,fdc
200,2c73
2ce,36ca
42b,10c
1116,123b
3735,29c0
af6,2fb6
3d45,1ac4
1b47,1a16
1d04,6dc
10c,3eb7
1a2,26be
1ac4,1116
2a0c,2094
6dc,1a55
1681,8f4
2c96,e38
12f8,1966
17c9,1164
4d0,14f9
21cb,2489
1f1c,30d6
1c4c,1d04
2db4,2ee7
1a55,445
169b,2144
2797,200
1b91,1fd7
36ca,3d45
2c2b,2a0c
2ee7,2554
1754,3542
445,1ea1
2489,1310
ea1,b03
2fb6,2ea4
3eb7,1db2
3780,3743
77f,1754
2b4a,1358
337f,1b88
2386,1b01
3396,2942
2ea4,24be
32b5,109d
293f,1e6
1fd7,16c7
1251,850
1fc1,185
1b73,c84
1d66,2135
850,1fc1
9bf,2db4
1155,2783
3082,77f
1c3c,1155
3743,32b5
1e6,892
2144,1251
19c4,1a2
2853,39e2
3542,3780
26be,1c4c
109d,1c3c
2942,1681
2554,218
1c7d,3396
2135,1d66
2783,1b91
892,3082
185,c85
c85,1c7d
8f7,169b
