algorithm:Groestl256, bits:14, random:0, round:225, reduction:mid
8c1,fb1
180f,1c5c
3e95,3a3c
fb1,ee
3f09,bd0
1f6a,1aee
35e8,3f09
1acd,3e95
2255,3692
1058,b84
31e7,180f
b84,557
3fb9,35e8
ee,31e7
9b6,103f
ea0,3511
dac,2527
12e5,1fdf
2527,2255
f8d,262d
1ae8,f35
262d,837
3511,1f6a
1290,9b6
2a75,1058
1587,dac
21e5,2a75
f35,2c6e
bd0,502
837,18f2
91f,2b8a
502,27ab
2c6e,1290
2c70,91f
557,506
3dfe,ea0
1fdf,8c1
214a,f8d
103f,12e5
3a3c,1ae8
3692,3dfe
1c5c,1587
27ab,2c70
1aee,21e5
2b8a,1acd
18f2,3fb9
506,214a
39e2,1b73
23a4,3c4a
1fb5,1fb5
3c4a,23a4
c84,2c6e
1b73,c84
1310,f39
f39,2853
2135,1d66
2489,1310
2853,39e2
1d66,2135
