algorithm:Groestl256, bits:14, random:0, round:154, reduction:mid
f8d,262d
3fb9,35e8
3511,1f6a
262d,837
1c5c,1587
3e95,3a3c
180f,1c5c
535,3511
2fb6,2ea4
2c6e,1290
18f2,3fb9
1290,9b6
31e7,180f
27ab,2c70
837,18f2
b84,557
2b8a,1acd
bd0,502
506,214a
502,27ab
1fdf,8c1
1aee,21e5
1b88,1b47
8c1,fb1
1acd,3e95
1058,b84
c1a,3735
2679,12d
3f09,bd0
1ae8,f35
21e5,2a75
1587,dac
fb1,ee
123b,1f1c
3692,3dfe
14f9,14e7
2a75,1058
2255,3692
9b6,103f
29c0,16d4
2ea0,4d0
2386,1b01
91f,2b8a
dac,2527
214a,f8d
1310,f39
2b58,14a8
12e5,1fdf
557,506
30a8,1b7f
1f6a,1aee
2c70,91f
35e8,3f09
ea0,3511
2094,3314
af6,2fb6
2c96,e38
2b4a,1358
2527,2255
3a3c,1ae8
f39,2853
24be,2b4a
3dfe,ea0
37ed,2b7e
f35,2c6e
ee,31e7
2a0c,2094
36ca,3d45
12d,2ea0
80b,2ce
14e7,37bf
103f,12e5
337f,1b88
620,af6
1321,10ce
1b7f,535
383a,30ae
2629,246b
d38,3f5e
14a8,1cda
1b01,337f
30d6,292b
3d45,1ac4
2c73,37ed
3c4a,23a4
1f7c,2422
292b,219f
4d0,14f9
37bf,30a8
12f8,1966
2422,2386
1358,2b58
2c2b,2a0c
2b7e,21cb
2ea4,24be
3f20,12f8
c84,2c6e
21cb,2489
10ce,2679
202e,34cf
1b73,c84
219f,2797
2e68,328
ea1,b03
3505,3d38
3314,80b
2991,202e
200,2c73
26ae,39f6
1a55,445
3735,29c0
16d4,3f20
1ac4,1116
1b47,1a16
1a16,620
1fb5,1fb5
1966,2c96
6dc,1a55
2d4a,3505
1cda,c1a
23a4,3c4a
30ae,1321
2489,1310
38c,2991
34cf,f7e
2ce,36ca
3d38,336f
b03,2d4a
2420,24c8
f7e,28e4
3b9a,1f64
39e2,1b73
24c8,3f7c
1d04,6dc
1f1c,30d6
1116,123b
246b,38c
1a7,2420
2abd,91c
3f7c,185e
1c3c,1155
2a82,559
2853,39e2
91c,21ae
138f,3800
185e,383a
2797,200
336f,2b6c
28e4,1f7c
15ea,27c
1a22,138f
3f5e,2c2b
39f6,ea1
e38,26ae
26be,1c4c
2b6c,d38
375,13ff
445,1ea1
559,2e68
2783,1b91
1fd7,16c7
1d66,2135
1b91,1fd7
7dc,2abd
43e,2f85
2f70,1a22
3744,43e
27c,375
1ea1,33cb
1155,2783
328,3b9a
3800,15ea
1f64,1a7
13ff,3744
1c4c,1d04
21ae,2629
1a2,26be
2135,1d66
2f85,2a82
33cb,2f70
16c7,19c4
19c4,1a2
109d,1c3c
