algorithm:Groestl256, bits:14, random:0, round:189, reduction:mid
3dfe,ea0
1aee,21e5
fb1,ee
ea0,3511
f35,2c6e
837,18f2
1ae8,f35
8c1,fb1
3d45,1ac4
3f09,bd0
1f6a,1aee
bd0,502
3a3c,1ae8
557,506
3511,1f6a
dac,2527
f8d,262d
1058,b84
2255,3692
b84,557
91f,2b8a
31e7,180f
2094,3314
2b8a,1acd
262d,837
1587,dac
2797,200
2a75,1058
3fb9,35e8
180f,1c5c
2c6e,1290
1acd,3e95
12e5,1fdf
1290,9b6
1c5c,1587
103f,12e5
502,27ab
2c73,37ed
3f5e,2c2b
214a,f8d
3692,3dfe
30d6,292b
2c70,91f
2527,2255
ee,31e7
506,214a
21e5,2a75
36ca,3d45
1310,f39
123b,1f1c
9b6,103f
18f2,3fb9
1116,123b
1fdf,8c1
35e8,3f09
3e95,3a3c
27ab,2c70
2a0c,2094
2ce,36ca
26ae,39f6
292b,219f
2c2b,2a0c
23a4,3c4a
2b6c,d38
21cb,2489
d38,3f5e
1f1c,30d6
1ac4,1116
2b7e,21cb
2d4a,3505
1b73,c84
b03,2d4a
2853,39e2
14e7,37bf
200,2c73
37ed,2b7e
3314,80b
80b,2ce
1fb5,1fb5
2489,1310
14f9,14e7
219f,2797
3c4a,23a4
ea1,b03
3505,3d38
c84,2c6e
3d38,336f
4d0,14f9
39f6,ea1
1966,2c96
24c8,3f7c
2c96,e38
336f,2b6c
39e2,1b73
f39,2853
12d,2ea0
37bf,30a8
185e,383a
30ae,1321
2135,1d66
383a,30ae
12f8,1966
535,3511
30a8,1b7f
3f7c,185e
2ea0,4d0
e38,26ae
2679,12d
1d66,2135
1b7f,535
1321,10ce
10ce,2679
2420,24c8
