algorithm:Groestl256, bits:14, random:0, round:145, reduction:mid
1f6a,1aee
1058,b84
12d,2ea0
1aee,21e5
9b6,103f
35e8,3f09
1290,9b6
2679,12d
2422,2386
27ab,2c70
2a75,1058
2c70,91f
180f,1c5c
2c6e,1290
f8d,262d
21e5,2a75
3692,3dfe
18f2,3fb9
506,214a
535,3511
214a,f8d
3e95,3a3c
1587,dac
202e,34cf
3a3c,1ae8
3fb9,35e8
2255,3692
af6,2fb6
1a7,2420
557,506
bd0,502
14f9,14e7
103f,12e5
1ae8,f35
2a0c,2094
fb1,ee
185e,383a
2527,2255
8c1,fb1
91f,2b8a
2ea4,24be
24c8,3f7c
246b,38c
837,18f2
12e5,1fdf
4d0,14f9
3511,1f6a
37bf,30a8
14e7,37bf
292b,219f
ea0,3511
1b47,1a16
1acd,3e95
1b7f,535
1321,10ce
2ea0,4d0
262d,837
b84,557
dac,2527
31e7,180f
2d4a,3505
1f7c,2422
14a8,1cda
337f,1b88
1fdf,8c1
3f09,bd0
219f,2797
1b01,337f
ee,31e7
1116,123b
502,27ab
c84,2c6e
f35,2c6e
b03,2d4a
3dfe,ea0
2b6c,d38
2420,24c8
3d38,336f
383a,30ae
2b8a,1acd
2991,202e
28e4,1f7c
1c5c,1587
3b9a,1f64
10ce,2679
2e68,328
2fac,3abc
26ae,39f6
1a16,620
38c,2991
3314,80b
d38,3f5e
1ac4,1116
23a4,3c4a
21ae,2629
80b,2ce
3f7c,185e
30ae,1321
1358,2b58
2629,246b
1b88,1b47
ea1,b03
123b,1f1c
2386,1b01
2b4a,1358
37ed,2b7e
1f1c,30d6
1f64,1a7
f7d,7dc
2c73,37ed
2ce,36ca
15ea,27c
30a8,1b7f
29c0,16d4
12f8,1966
3505,3d38
3a0b,f7d
3d45,1ac4
c1a,3735
1b91,1fd7
2fb6,2ea4
24be,2b4a
3f5e,2c2b
34cf,f7e
f7e,28e4
2b7e,21cb
1fb5,1fb5
2b58,14a8
2783,1b91
3f20,12f8
620,af6
3c4a,23a4
328,3b9a
30d6,292b
39e2,1b73
e98,3a0b
21cb,2489
7dc,2abd
2853,39e2
336f,2b6c
1966,2c96
1310,f39
16d4,3f20
43e,2f85
2abd,91c
375,13ff
f39,2853
200,2c73
2f85,2a82
1155,2783
2094,3314
2c2b,2a0c
3abc,e98
1b73,c84
3744,43e
f1f,bec
2a82,559
892,3082
138f,3800
2489,1310
2797,200
bec,3153
1c4c,1d04
559,2e68
36ca,3d45
2c96,e38
91c,21ae
6dc,1a55
26be,1c4c
39f6,ea1
3735,29c0
1cda,c1a
109d,1c3c
e38,26ae
445,1ea1
1fd7,16c7
3800,15ea
77f,1754
3542,3780
2135,1d66
1754,3542
2810,f1f
2f70,1a22
1a2,26be
33cb,2f70
1a55,445
16c7,19c4
3082,77f
27c,375
1d04,6dc
13ff,3744
1ea1,33cb
1c3c,1155
3153,2fac
32b5,109d
1d66,2135
1a22,138f
19c4,1a2
3780,3743
3743,32b5
1e6,892
