algorithm:RIPEMD160, bits:12, random:0, round:144, reduction:mid
154,129
efd,154
85e,e2a
bad,987
347,81a
c10,60e
250,dc9
512,f35
30c,c10
e2a,921
bf4,cce
e6b,c41
81a,85e
60e,347
b8a,bcb
cce,250
c6f,955
dbc,b60
cd5,61d
965,ca7
60,cd5
153,c77
c0e,60
921,30c
af6,c0e
a75,e6b
785,f9f
bcb,bf4
5b8,a9c
22d,377
955,40e
1,fc2
2d8,3a3
4b4,a0f
cf,99b
fc2,2d3
2d3,99e
797,785
8,b8a
b60,c0c
4f4,a62
c19,5db
29e,efd
c0c,958
a43,8f7
99b,bad
129,a75
c77,ed1
a32,5d
756,3cf
aed,b28
1f1,4b4
f35,5b8
61d,756
a62,397
99e,29e
a9c,74d
dc9,af6
74d,13a
958,a69
5db,2d8
cf8,784
34b,cf8
784,153
63b,bd0
5e2,afa
ed1,c6f
683,b2b
ca7,8
c41,965
644,860
f24,c5e
377,644
bd0,ef
863,34b
5d,c19
d55,5e2
40e,1f1
f84,22d
674,863
b9,683
e9d,371
afa,e2a
13a,d55
a0f,d32
f9f,674
a3a,1e2
371,5a4
3a3,a99
ef,b9
3cf,cf
b2b,e9d
987,dbc
8f7,4f4
307,307
860,1
815,a3a
c5e,63b
397,f84
5a4,512
d32,815
417,aed
1e2,cae
adb,797
a99,a32
605,605
b28,f24
a69,a43
cae,adb
