algorithm:RIPEMD160, bits:12, random:0, round:96, reduction:mid
29e,efd
99e,29e
85e,e2a
cf,99b
347,81a
c10,60e
bf4,cce
73d,4b8
30c,c10
f7e,dd9
a00,417
b8a,bcb
129,a75
e2a,921
5a4,512
81a,85e
60e,347
b3,12c
ca7,8
bcb,bf4
c77,ed1
bad,987
c0e,60
13a,d55
e6b,c41
d55,5e2
afa,e2a
af6,c0e
cf8,784
dc9,af6
400,a00
921,30c
250,dc9
74d,13a
154,129
512,f35
19e,400
adb,797
8,b8a
e9d,371
819,4a6
88f,19e
bd0,ef
df1,f7e
397,f84
ed1,c6f
644,860
3a3,a99
40e,1f1
756,3cf
860,1
84b,189
1,fc2
cae,adb
965,ca7
987,dbc
a43,8f7
dd9,97f
5db,2d8
5e2,afa
2d3,99e
dbc,b60
958,a69
b94,88f
aed,b28
3cf,cf
efd,154
784,153
5d,c19
cd5,61d
5c6,9d1
955,40e
5b8,a9c
4b8,819
6d3,97d
60,cd5
b2b,e9d
8f7,4f4
920,43
fc2,2d3
417,aed
4a6,a46
cce,250
12c,b94
a46,bd7
b60,c0c
2d8,3a3
863,34b
674,863
34b,cf8
63b,bd0
b9,683
245,6a2
735,23e
153,c77
f96,5c3
714,573
c41,965
a75,e6b
22d,377
606,711
f84,22d
5c3,470
6a2,3c9
43,f96
f9f,674
c5e,63b
c19,5db
874,735
c6f,955
a62,397
785,f9f
79f,714
d80,88
23e,920
189,f4e
f24,c5e
b28,f24
97d,df1
bd7,874
1f1,4b4
da0,84b
797,785
d32,815
f4e,b3
a9c,74d
88,a0c
a99,a32
a44,6d3
3c9,79f
61d,756
97f,7e3
573,d80
58b,a44
99b,bad
683,b2b
f35,5b8
470,58b
a69,a43
307,307
ef,b9
371,5a4
377,644
a0f,d32
711,245
7e3,da0
4f4,a62
a0c,73d
4b4,a0f
498,5c6
815,a3a
1e2,cae
a32,5d
605,605
9d1,606
c0c,958
a3a,1e2
