algorithm:RIPEMD160, bits:12, random:0, round:61, reduction:mid
bcb,bf4
b8a,bcb
60e,347
4f4,a62
30c,c10
e2a,921
cf,99b
429,fd
512,f35
9cb,db8
88,a0c
756,3cf
250,dc9
347,81a
5c3,470
13a,d55
b28,f24
f4e,b3
400,a00
b3,12c
d55,5e2
6a2,3c9
cd5,61d
3cf,cf
1e2,cae
397,f84
921,30c
b60,c0c
a00,417
df1,f7e
af6,c0e
f7e,dd9
97f,7e3
dbc,b60
7e3,da0
d32,815
b2b,e9d
987,dbc
d80,88
74d,13a
81a,85e
bad,987
bd0,ef
97d,df1
cce,250
470,58b
683,b2b
c10,60e
573,d80
ed1,c6f
19e,400
f35,5b8
61d,756
43,f96
899,cd2
714,573
afa,e2a
bd7,874
189,f4e
55d,9cb
efd,154
cae,adb
84b,189
e6b,c41
3a3,a99
785,f9f
a43,8f7
c41,965
606,711
965,ca7
c77,ed1
60,cd5
f84,22d
fc2,2d3
db8,498
63b,bd0
85e,e2a
5db,2d8
dd9,97f
8,b8a
22d,377
c5e,63b
860,1
79f,714
73d,4b8
417,aed
8f7,4f4
bf4,cce
e9d,371
815,a3a
88f,19e
5d,c19
371,5a4
958,a69
ef,b9
226,7ca
797,785
a44,6d3
fd,899
a7d,c0f
c0c,958
920,43
2d3,99e
ef1,ccf
ca7,8
a0c,73d
cd2,212
5b8,a9c
99b,bad
3c9,79f
212,ed
377,644
2d8,3a3
5a4,512
4b4,a0f
12c,b94
1f1,4b4
a0f,d32
a46,bd7
735,23e
e57,1c9
7fa,cd3
a3a,1e2
404,4fe
da0,84b
795,45
c0e,60
b9,683
dc9,af6
129,a75
aed,b28
68d,db7
154,129
5e2,afa
4fe,49c
b94,88f
1c9,59a
ccf,404
40e,1f1
4a6,a46
c19,5db
58d,7fa
adb,797
a9c,74d
29e,efd
955,40e
925,795
ec1,f8c
cd3,ef1
711,245
819,4a6
4b8,819
c0f,55d
ed,58d
f9f,674
9d1,606
c6f,955
34b,cf8
245,6a2
6d3,97d
f8c,b5b
a99,a32
3d,a7d
f24,c5e
59a,925
a69,a43
498,5c6
45,ec1
b83,3d
a62,397
23e,920
58b,a44
49c,b83
1,fc2
307,307
874,735
f96,5c3
a75,e6b
863,34b
db7,e57
5c6,9d1
99e,29e
b5b,429
674,863
35c,226
cf8,784
153,c77
a32,5d
605,605
7ca,68d
644,860
784,153
