algorithm:RIPEMD160, bits:12, random:0, round:142, reduction:mid
29e,efd
99e,29e
347,81a
cf,99b
c10,60e
921,30c
bf4,cce
371,5a4
e2a,921
81a,85e
b8a,bcb
129,a75
60e,347
30c,c10
ca7,8
bcb,bf4
c77,ed1
bad,987
c0e,60
e6b,c41
af6,c0e
cf8,784
dc9,af6
85e,e2a
250,dc9
154,129
adb,797
8,b8a
512,f35
397,f84
ed1,c6f
644,860
c19,5db
40e,1f1
756,3cf
860,1
1,fc2
cae,adb
965,ca7
987,dbc
a43,8f7
a32,5d
2d3,99e
dbc,b60
958,a69
3cf,cf
efd,154
784,153
3a3,a99
cd5,61d
a00,417
955,40e
5a4,512
60,cd5
8f7,4f4
5e2,afa
fc2,2d3
f35,5b8
cce,250
5b8,a9c
b60,c0c
5d,c19
863,34b
674,863
34b,cf8
f24,c5e
13a,d55
153,c77
ef,b9
c41,965
a75,e6b
22d,377
aed,b28
f84,22d
c5e,63b
afa,e2a
f9f,674
a99,a32
74d,13a
c6f,955
a62,397
785,f9f
bd0,ef
683,b2b
d55,5e2
a9c,74d
1f1,4b4
797,785
d32,815
b2b,e9d
5db,2d8
63b,bd0
61d,756
b9,683
99b,bad
a69,a43
307,307
377,644
a0f,d32
b28,f24
4f4,a62
e9d,371
4b4,a0f
400,a00
815,a3a
1e2,cae
2d8,3a3
605,605
417,aed
c0c,958
a3a,1e2
