algorithm:RIPEMD160, bits:12, random:0, round:87, reduction:mid
f84,22d
397,f84
81a,85e
250,dc9
60e,347
30c,c10
129,a75
245,6a2
921,30c
43,f96
84b,189
efd,154
644,860
85e,e2a
c5e,63b
347,81a
74d,13a
13a,d55
df1,f7e
99e,29e
154,129
797,785
af6,c0e
c10,60e
ca7,8
b2b,e9d
1,fc2
e9d,371
5a4,512
965,ca7
512,f35
1e2,cae
c41,965
da0,84b
e2a,921
e6b,c41
683,b2b
377,644
63b,bd0
7e3,da0
40e,1f1
29e,efd
b28,f24
3c9,79f
97f,7e3
19e,400
a9c,74d
920,43
dbc,b60
785,f9f
5b8,a9c
a69,a43
5db,2d8
863,34b
bf4,cce
a43,8f7
a44,6d3
8f7,4f4
955,40e
2d3,99e
c0e,60
cf,99b
f96,5c3
5d,c19
371,5a4
a62,397
60,cd5
756,3cf
dd9,97f
f4e,b3
cce,250
22d,377
cae,adb
afa,e2a
a99,a32
b8a,bcb
49c,b83
674,863
ef,b9
6a2,3c9
735,23e
8,b8a
aed,b28
99b,bad
73d,4b8
4f4,a62
189,f4e
79f,714
a75,e6b
f7e,dd9
714,573
cd5,61d
c19,5db
815,a3a
d55,5e2
d32,815
a3a,1e2
88f,19e
a00,417
c0f,55d
88,a0c
adb,797
819,4a6
f35,5b8
498,5c6
fc2,2d3
860,1
c0c,958
3d,a7d
b60,c0c
4a6,a46
5e2,afa
55d,9cb
4b8,819
a0f,d32
b94,88f
a32,5d
d80,88
f9f,674
987,dbc
4b4,a0f
db8,498
9d1,606
a0c,73d
6d3,97d
12c,b94
b3,12c
23e,920
573,d80
34b,cf8
58b,a44
1f1,4b4
153,c77
97d,df1
b9,683
606,711
2d8,3a3
874,735
9cb,db8
bcb,bf4
5c3,470
5c6,9d1
bd7,874
dc9,af6
417,aed
bd0,ef
a46,bd7
3cf,cf
307,307
400,a00
f24,c5e
958,a69
784,153
a7d,c0f
470,58b
bad,987
711,245
cf8,784
4fe,49c
c77,ed1
c6f,955
3a3,a99
605,605
b83,3d
61d,756
ed1,c6f
