algorithm:RIPEMD160, bits:12, random:0, round:151, reduction:mid
8,b8a
ca7,8
81a,85e
a43,8f7
60e,347
30c,c10
756,3cf
5e2,afa
921,30c
85e,e2a
cd5,61d
bf4,cce
347,81a
c10,60e
c0e,60
61d,756
815,a3a
4f4,a62
987,dbc
250,dc9
bad,987
4b4,a0f
99b,bad
e2a,921
cf,99b
bcb,bf4
153,c77
60,cd5
99e,29e
a3a,1e2
129,a75
2d8,3a3
adb,797
958,a69
a75,e6b
e6b,c41
784,153
af6,c0e
a62,397
860,1
c19,5db
965,ca7
397,f84
377,644
a69,a43
b8a,bcb
a0f,d32
a32,5d
b60,c0c
b9,683
cae,adb
afa,e2a
dbc,b60
1,fc2
c41,965
3cf,cf
f84,22d
5db,2d8
40e,1f1
955,40e
1f1,4b4
371,5a4
d32,815
5b8,a9c
dc9,af6
cce,250
efd,154
b2b,e9d
29e,efd
5a4,512
c6f,955
5d,c19
1e2,cae
2d3,99e
ed1,c6f
f35,5b8
74d,13a
797,785
c77,ed1
674,863
13a,d55
3a3,a99
512,f35
c0c,958
a9c,74d
8f7,4f4
644,860
307,307
154,129
f9f,674
e9d,371
fc2,2d3
d55,5e2
785,f9f
ef,b9
863,34b
cf8,784
a99,a32
605,605
683,b2b
22d,377
34b,cf8
