algorithm:RIPEMD160, bits:12, random:0, round:52, reduction:mid
154,129
efd,154
c10,60e
bad,987
921,30c
85e,e2a
250,dc9
e57,1c9
63b,bd0
ccf,404
606,711
bf4,cce
e6b,c41
60e,347
4a6,a46
b2b,e9d
512,f35
b3,12c
97d,df1
da0,84b
df1,f7e
e9d,371
55d,9cb
b8a,bcb
cce,250
c6f,955
dbc,b60
e2a,921
cd5,61d
84b,189
920,43
965,ca7
f35,5b8
43,f96
5c3,470
60,cd5
470,58b
153,c77
aed,b28
c0e,60
9d1,606
683,b2b
347,81a
af6,c0e
19e,400
23e,920
a75,e6b
a46,bd7
417,aed
30c,c10
5c6,9d1
785,f9f
7e3,da0
bd0,ef
bcb,bf4
4b8,819
59a,925
498,5c6
5a4,512
573,d80
6d3,97d
ef1,ccf
22d,377
955,40e
a44,6d3
1,fc2
5db,2d8
4b4,a0f
cf,99b
fc2,2d3
3d,a7d
2d3,99e
797,785
8,b8a
b60,c0c
4f4,a62
404,4fe
88f,19e
81a,85e
5d,c19
f96,5c3
5e2,afa
29e,efd
c0c,958
b94,88f
a43,8f7
db8,498
245,6a2
189,f4e
99b,bad
129,a75
b28,f24
c77,ed1
97f,7e3
a99,a32
f24,c5e
756,3cf
400,a00
918,c7c
1f1,4b4
874,735
1c9,59a
7fa,cd3
61d,756
73d,4b8
a62,397
429,fd
99e,29e
711,245
925,795
ef,b9
dc9,af6
9cb,db8
795,45
958,a69
c19,5db
c5e,63b
cf8,784
f7e,dd9
34b,cf8
784,153
714,573
88,a0c
f7,e81
f8c,b5b
ed1,c6f
899,cd2
a9c,74d
58b,a44
35c,226
ca7,8
a00,417
c41,965
644,860
f4e,b3
8cb,aee
377,644
371,5a4
cd2,212
dd9,97f
e81,379
fd,899
863,34b
79f,714
a32,5d
ec1,f8c
40e,1f1
b9,683
f84,22d
674,863
df4,35c
7ca,68d
b5b,429
d55,5e2
afa,e2a
a7d,c0f
3c9,79f
6a2,3c9
cd3,ef1
45,ec1
a0f,d32
b83,3d
f9f,674
a3a,1e2
c0f,55d
735,23e
68d,db7
74d,13a
2d8,3a3
58d,7fa
12c,b94
379,df4
3cf,cf
4fe,49c
226,7ca
ed,58d
987,dbc
a0c,73d
bd7,874
212,ed
8f7,4f4
307,307
d80,88
819,4a6
860,1
815,a3a
aee,f7
49c,b83
397,f84
db7,e57
13a,d55
d32,815
a68,918
1e2,cae
adb,797
3a3,a99
605,605
c7c,8cb
a69,a43
5b8,a9c
cae,adb
