algorithm:RIPEMD160, bits:12, random:0, round:120, reduction:mid
99b,bad
cf,99b
85e,e2a
efd,154
347,81a
c10,60e
397,f84
84b,189
30c,c10
683,b2b
e2a,921
4f4,a62
dbc,b60
81a,85e
60e,347
a9c,74d
a43,8f7
a62,397
ed1,c6f
129,a75
860,1
c0c,958
644,860
784,153
377,644
afa,e2a
921,30c
22d,377
987,dbc
5e2,afa
797,785
8f7,4f4
f4e,b3
d55,5e2
b9,683
250,dc9
c6f,955
60,cd5
5d,c19
1f1,4b4
99e,29e
cd5,61d
512,f35
61d,756
adb,797
a69,a43
a75,e6b
b8a,bcb
b2b,e9d
a99,a32
3cf,cf
e6b,c41
ca7,8
13a,d55
29e,efd
bad,987
153,c77
2d8,3a3
fc2,2d3
f96,5c3
40e,1f1
189,f4e
bd0,ef
1,fc2
bcb,bf4
a00,417
756,3cf
b3,12c
f84,22d
74d,13a
12c,b94
c41,965
a32,5d
34b,cf8
863,34b
cf8,784
a44,6d3
19e,400
c77,ed1
aed,b28
f7e,dd9
958,a69
b60,c0c
af6,c0e
470,58b
dc9,af6
b28,f24
6d3,97d
417,aed
674,863
3a3,a99
88f,19e
955,40e
cce,250
f9f,674
df1,f7e
97f,7e3
400,a00
f35,5b8
ef,b9
b94,88f
4b4,a0f
5a4,512
785,f9f
815,a3a
5b8,a9c
7e3,da0
c19,5db
63b,bd0
97d,df1
2d3,99e
e9d,371
dd9,97f
c5e,63b
154,129
f24,c5e
8,b8a
307,307
c0e,60
d32,815
58b,a44
371,5a4
bf4,cce
da0,84b
a0f,d32
43,f96
a3a,1e2
cae,adb
5db,2d8
605,605
5c3,470
965,ca7
1e2,cae
