algorithm:RIPEMD160, bits:12, random:0, round:90, reduction:mid
644,860
377,644
921,30c
c0e,60
85e,e2a
347,81a
c41,965
79f,714
60e,347
470,58b
b3,12c
a75,e6b
fc2,2d3
30c,c10
ef,b9
e2a,921
5e2,afa
afa,e2a
97f,7e3
154,129
e6b,c41
674,863
cd5,61d
81a,85e
bcb,bf4
5a4,512
99e,29e
512,f35
5b8,a9c
b8a,bcb
a9c,74d
797,785
8,b8a
f4e,b3
c10,60e
ca7,8
371,5a4
1,fc2
b9,683
189,f4e
a0f,d32
129,a75
63b,bd0
573,d80
84b,189
417,aed
d55,5e2
5c3,470
958,a69
863,34b
13a,d55
4f4,a62
a99,a32
784,153
dc9,af6
a62,397
df1,f7e
397,f84
4b4,a0f
efd,154
61d,756
987,dbc
58b,a44
2d8,3a3
f35,5b8
22d,377
756,3cf
99b,bad
da0,84b
b94,88f
af6,c0e
860,1
785,f9f
c19,5db
cce,250
a7d,c0f
cf8,784
b2b,e9d
714,573
43,f96
bf4,cce
c5e,63b
dbc,b60
4a6,a46
f84,22d
12c,b94
d80,88
965,ca7
7e3,da0
88,a0c
3cf,cf
3a3,a99
cae,adb
1e2,cae
adb,797
a00,417
b28,f24
db8,498
4b8,819
f9f,674
bd7,874
74d,13a
606,711
29e,efd
2d3,99e
a43,8f7
55d,9cb
a69,a43
874,735
498,5c6
a46,bd7
a3a,1e2
400,a00
5db,2d8
73d,4b8
34b,cf8
c0c,958
815,a3a
9d1,606
245,6a2
819,4a6
f7e,dd9
19e,400
88f,19e
f96,5c3
a0c,73d
153,c77
97d,df1
d32,815
c6f,955
dd9,97f
e9d,371
6a2,3c9
a32,5d
920,43
5c6,9d1
250,dc9
a44,6d3
711,245
23e,920
60,cd5
f24,c5e
683,b2b
735,23e
bad,987
307,307
aed,b28
bd0,ef
8f7,4f4
ed1,c6f
9cb,db8
6d3,97d
b60,c0c
3c9,79f
c77,ed1
3d,a7d
955,40e
1f1,4b4
5d,c19
605,605
c0f,55d
cf,99b
40e,1f1
