algorithm:RIPEMD160, bits:12, random:0, round:31, reduction:mid
dbc,b60
987,dbc
81a,85e
608,d13
a75,e6b
13a,d55
30c,c10
377,644
c11,708
df1,f7e
68d,db7
cd2,212
f84,22d
958,a69
512,f35
c0f,55d
da0,84b
b3,12c
874,735
573,d80
819,4a6
d80,88
84b,189
ec1,f8c
a62,397
22d,377
40e,1f1
c41,965
c10,60e
2d3,99e
4a6,a46
9d1,606
a43,8f7
12c,b94
606,711
245,6a2
fc2,2d3
6a2,3c9
ed1,c6f
58b,a44
1,fc2
85e,e2a
899,cd2
7e3,da0
ef,b9
860,1
43,f96
5c6,9d1
c0c,958
55d,9cb
470,58b
d55,5e2
bd0,ef
fd,899
674,863
4b8,819
f7e,dd9
397,f84
3d,a7d
1be,d3e
63b,bd0
429,fd
f4e,b3
ccf,404
5e2,afa
714,573
7ca,68d
c0e,60
1f1,4b4
79f,714
756,3cf
5db,2d8
74d,13a
d32,815
154,129
3cf,cf
925,795
cf,99b
5a4,512
f9f,674
4f4,a62
965,ca7
cce,250
db7,e57
920,43
921,30c
371,5a4
40b,5ec
5d,c19
f28,608
711,245
417,aed
e70,f28
5b8,a9c
ca7,8
60e,347
23e,920
bcb,bf4
b5b,429
ed,58d
a46,bd7
129,a75
b60,c0c
a44,6d3
c6f,955
73d,4b8
a99,a32
6d3,97d
29e,efd
f96,5c3
619,14a
a0f,d32
db8,498
e2a,921
708,1be
35c,226
99e,29e
b83,3d
7f8,a21
afa,e2a
c7c,8cb
99b,bad
212,ed
d3e,449
b9,683
dd9,97f
644,860
f8c,b5b
449,92a
8,b8a
c19,5db
97d,df1
153,c77
88,a0c
784,153
c77,ed1
ef1,ccf
4fe,49c
636,ecd
bad,987
a68,918
955,40e
aee,f7
88f,19e
3c9,79f
f79,bf2
8f7,4f4
5c3,470
a69,a43
cd5,61d
bd7,874
9d7,1e
cb2,a97
60,cd5
189,f4e
f7,e81
a0c,73d
ecd,6ff
8cb,aee
cf8,784
cd3,ef1
a32,5d
d83,a68
4b4,a0f
97f,7e3
af6,c0e
34b,cf8
637,f79
f35,5b8
926,e39
918,c7c
a00,417
347,81a
5ec,e70
f24,c5e
aed,b28
a9c,74d
795,45
7fa,cd3
c5e,63b
58d,7fa
226,7ca
92a,d83
815,a3a
59a,925
863,34b
cae,adb
45,ec1
498,5c6
e39,c5b
19e,400
2d8,3a3
df4,35c
735,23e
6ff,637
efd,154
e57,1c9
bf2,926
3f3,7f8
379,df4
e6b,c41
49c,b83
b2b,e9d
9cb,db8
e81,379
dde,3f3
307,307
404,4fe
683,b2b
a7d,c0f
61d,756
1e2,cae
a97,636
1c9,59a
a21,af6
c5b,c11
d13,c0c
400,a00
a3a,1e2
e9d,371
199,619
adb,797
bf4,cce
785,f9f
d2c,dde
3a3,a99
dc9,af6
605,605
14a,cb2
b8a,bcb
b94,88f
b28,f24
250,dc9
1e,40b
797,785
4bf,d2c
