algorithm:RIPEMD160, bits:12, random:0, round:119, reduction:mid
cf,99b
3cf,cf
81a,85e
29e,efd
60e,347
30c,c10
a62,397
da0,84b
921,30c
b9,683
afa,e2a
8f7,4f4
987,dbc
85e,e2a
347,81a
c10,60e
5b8,a9c
a69,a43
4f4,a62
c77,ed1
154,129
644,860
b60,c0c
377,644
cf8,784
22d,377
5e2,afa
e2a,921
f84,22d
bad,987
d55,5e2
adb,797
a43,8f7
189,f4e
13a,d55
ef,b9
cce,250
ed1,c6f
c0e,60
a32,5d
40e,1f1
2d3,99e
60,cd5
5a4,512
cd5,61d
cae,adb
958,a69
129,a75
8,b8a
683,b2b
3a3,a99
756,3cf
a75,e6b
965,ca7
74d,13a
99e,29e
99b,bad
784,153
5db,2d8
1,fc2
43,f96
955,40e
84b,189
63b,bd0
860,1
b8a,bcb
400,a00
61d,756
f4e,b3
397,f84
a9c,74d
b3,12c
e6b,c41
a99,a32
863,34b
674,863
34b,cf8
58b,a44
88f,19e
153,c77
417,aed
df1,f7e
c0c,958
dbc,b60
dc9,af6
5c3,470
250,dc9
aed,b28
a44,6d3
a00,417
f9f,674
2d8,3a3
b94,88f
c6f,955
bf4,cce
785,f9f
97d,df1
dd9,97f
19e,400
512,f35
bd0,ef
12c,b94
1f1,4b4
371,5a4
797,785
d32,815
f35,5b8
97f,7e3
5d,c19
c5e,63b
6d3,97d
fc2,2d3
b2b,e9d
f7e,dd9
f24,c5e
efd,154
b28,f24
ca7,8
307,307
af6,c0e
a0f,d32
470,58b
e9d,371
bcb,bf4
7e3,da0
4b4,a0f
920,43
815,a3a
1e2,cae
c19,5db
605,605
f96,5c3
c41,965
a3a,1e2
