algorithm:RIPEMD160, bits:12, random:0, round:36, reduction:mid
a43,8f7
a69,a43
c10,60e
8,b8a
921,30c
85e,e2a
2d3,99e
92a,d83
da0,84b
925,795
cd3,ef1
1,fc2
a62,397
13a,d55
5c6,9d1
12c,b94
400,a00
f96,5c3
4b8,819
735,23e
819,4a6
b94,88f
899,cd2
644,860
fc2,2d3
815,a3a
bcb,bf4
e2a,921
129,a75
23e,920
3c9,79f
f84,22d
a00,417
79f,714
573,d80
154,129
d80,88
4b4,a0f
f7e,dd9
efd,154
60e,347
7fa,cd3
b3,12c
371,5a4
29e,efd
a44,6d3
6a2,3c9
4f4,a62
9d1,606
df1,f7e
30c,c10
e9d,371
58d,7fa
153,c77
874,735
84b,189
860,1
db8,498
a68,918
b2b,e9d
ed,58d
19e,400
3d,a7d
73d,4b8
59a,925
3cf,cf
a3a,1e2
a0c,73d
987,dbc
5d,c19
adb,797
965,ca7
dbc,b60
b5b,429
b60,c0c
74d,13a
784,153
377,644
bf4,cce
60,cd5
795,45
58b,a44
81a,85e
a9c,74d
d13,c0c
a99,a32
714,573
63b,bd0
958,a69
5e2,afa
cce,250
470,58b
af6,c0e
212,ed
ccf,404
920,43
ca7,8
8f7,4f4
dd9,97f
a0f,d32
bd7,874
2d8,3a3
97f,7e3
e6b,c41
6d3,97d
ecd,6ff
cae,adb
711,245
347,81a
d83,a68
e57,1c9
a75,e6b
9cb,db8
cd5,61d
379,df4
c0c,958
ef1,ccf
918,c7c
5a4,512
189,f4e
99e,29e
cd2,212
c7c,8cb
250,dc9
a32,5d
7e3,da0
40e,1f1
4a6,a46
955,40e
1f1,4b4
b83,3d
c0f,55d
bf2,926
f7,e81
d32,815
35c,226
aed,b28
88,a0c
c11,708
22d,377
97d,df1
397,f84
99b,bad
43,f96
f28,608
637,f79
cf,99b
88f,19e
226,7ca
a46,bd7
926,e39
df4,35c
c6f,955
49c,b83
3a3,a99
aee,f7
1e2,cae
f4e,b3
756,3cf
ed1,c6f
c5b,c11
d55,5e2
1be,d3e
e81,379
c5e,63b
b9,683
bd0,ef
afa,e2a
429,fd
4fe,49c
683,b2b
404,4fe
1c9,59a
8cb,aee
797,785
f8c,b5b
c77,ed1
674,863
fd,899
245,6a2
d3e,449
b28,f24
c19,5db
db7,e57
5c3,470
e39,c5b
c41,965
45,ec1
708,1be
68d,db7
b8a,bcb
55d,9cb
f35,5b8
606,711
7ca,68d
c0e,60
307,307
a7d,c0f
512,f35
498,5c6
bad,987
f9f,674
f79,bf2
ec1,f8c
61d,756
449,92a
f24,c5e
785,f9f
5b8,a9c
636,ecd
863,34b
cf8,784
5db,2d8
605,605
6ff,637
dc9,af6
417,aed
ef,b9
608,d13
34b,cf8
a21,af6
