algorithm:RIPEMD160, bits:12, random:0, round:28, reduction:mid
99b,bad
cf,99b
c10,60e
5ec,e70
efd,154
5b8,a9c
85e,e2a
397,f84
926,e39
a44,6d3
35c,226
429,fd
4f4,a62
dbc,b60
e9d,371
b83,3d
dd9,97f
84b,189
4a6,a46
3c9,79f
a0c,73d
79f,714
97f,7e3
925,795
a43,8f7
a62,397
ed1,c6f
129,a75
e2a,921
860,1
73d,4b8
db8,498
c0c,958
189,f4e
498,5c6
9d1,606
644,860
606,711
784,153
f96,5c3
377,644
60e,347
b5b,429
f7e,dd9
c5e,63b
22d,377
735,23e
9cb,db8
987,dbc
3d,a7d
43,f96
a9c,74d
f24,c5e
f8c,b5b
797,785
88,a0c
6d3,97d
8f7,4f4
4fe,49c
c5b,c11
b28,f24
ec1,f8c
da0,84b
7fa,cd3
74d,13a
6a2,3c9
df4,35c
250,dc9
c6f,955
245,6a2
60,cd5
a32,5d
f35,5b8
1f1,4b4
99e,29e
cd5,61d
e57,1c9
61d,756
b2b,e9d
adb,797
a69,a43
a75,e6b
b8a,bcb
226,7ca
874,735
81a,85e
683,b2b
e35,9d7
3a3,a99
40b,5ec
5c6,9d1
19e,400
1e,40b
5a4,512
e6b,c41
921,30c
bd7,874
ca7,8
45,ec1
899,cd2
4b8,819
29e,efd
bad,987
5c3,470
153,c77
d80,88
5db,2d8
470,58b
fc2,2d3
23e,920
eb9,e94
40e,1f1
c0f,55d
d55,5e2
e39,c5b
e81,379
1,fc2
404,4fe
d2c,dde
13a,d55
d83,a68
756,3cf
fd,899
c11,708
63b,bd0
97d,df1
f84,22d
795,45
708,1be
c41,965
a99,a32
58b,a44
34b,cf8
714,573
863,34b
cf8,784
58d,7fa
ef1,ccf
347,81a
14a,cb2
3cf,cf
449,92a
c77,ed1
f28,608
918,c7c
7f8,a21
b3,12c
711,245
ecd,6ff
958,a69
920,43
b60,c0c
af6,c0e
819,4a6
895,d2b
199,619
5e2,afa
a21,af6
7e3,da0
c7c,8cb
573,d80
cb2,a97
a68,918
674,863
ed,58d
2d8,3a3
d3e,449
955,40e
df1,f7e
3f3,7f8
f9f,674
636,ecd
371,5a4
637,f79
d13,c0c
92a,d83
88f,19e
30c,c10
9d7,1e
417,aed
400,a00
512,f35
1c9,59a
212,ed
aed,b28
cd2,212
379,df4
1be,d3e
4b4,a0f
db7,e57
785,f9f
815,a3a
59a,925
55d,9cb
afa,e2a
f79,bf2
12c,b94
5d,c19
f7,e81
a46,bd7
a97,636
2d3,99e
7ca,68d
6ff,637
4bf,d2c
aee,f7
cce,250
154,129
ccf,404
ef,b9
a7d,c0f
8cb,aee
6e4,4bf
307,307
cd3,ef1
bd0,ef
49c,b83
c0e,60
389,1c5
d32,815
619,14a
68d,db7
dde,3f3
bf2,926
e70,f28
608,d13
b94,88f
a0f,d32
b9,683
69c,eb9
a3a,1e2
dc9,af6
8,b8a
cae,adb
19d,6e4
c19,5db
bf4,cce
605,605
e94,199
965,ca7
f4e,b3
1c5,e2a
a00,417
bcb,bf4
d2b,e35
1e2,cae
c1,19d
