algorithm:RIPEMD160, bits:12, random:0, round:74, reduction:mid
99b,bad
cf,99b
921,30c
efd,154
85e,e2a
347,81a
397,f84
49c,b83
60e,347
d80,88
f96,5c3
4f4,a62
dbc,b60
30c,c10
189,f4e
f35,5b8
63b,bd0
e9d,371
bd0,ef
bd7,874
a43,8f7
a62,397
ed1,c6f
129,a75
81a,85e
860,1
371,5a4
19e,400
c0c,958
400,a00
417,aed
644,860
aed,b28
784,153
e2a,921
377,644
43,f96
c10,60e
22d,377
13a,d55
88f,19e
987,dbc
f4e,b3
afa,e2a
920,43
797,785
b2b,e9d
8f7,4f4
da0,84b
3d,a7d
23e,920
df1,f7e
c5e,63b
573,d80
250,dc9
c6f,955
f24,c5e
60,cd5
2d8,3a3
1f1,4b4
99e,29e
cd5,61d
819,4a6
61d,756
adb,797
a69,a43
a75,e6b
b8a,bcb
88,a0c
74d,13a
c19,5db
a00,417
3cf,cf
e6b,c41
a9c,74d
ca7,8
735,23e
470,58b
5a4,512
29e,efd
bad,987
153,c77
683,b2b
a32,5d
fc2,2d3
d55,5e2
429,fd
40e,1f1
12c,b94
b83,3d
79f,714
1,fc2
7e3,da0
bcb,bf4
5c6,9d1
756,3cf
5c3,470
a7d,c0f
f84,22d
874,735
c0f,55d
c41,965
5db,2d8
34b,cf8
ef,b9
863,34b
cf8,784
97d,df1
dd9,97f
212,ed
db8,498
c77,ed1
606,711
b28,f24
cd3,ef1
958,a69
5e2,afa
b60,c0c
af6,c0e
512,f35
899,cd2
dc9,af6
711,245
b9,683
ed,58d
9d1,606
674,863
6d3,97d
5d,c19
9cb,db8
955,40e
cce,250
f9f,674
7fa,cd3
ccf,404
498,5c6
4a6,a46
a44,6d3
58b,a44
714,573
55d,9cb
4b4,a0f
4b8,819
785,f9f
815,a3a
a46,bd7
b94,88f
404,4fe
3a3,a99
3c9,79f
5b8,a9c
58d,7fa
2d3,99e
a0c,73d
ef1,ccf
6a2,3c9
154,129
97f,7e3
b3,12c
245,6a2
8,b8a
307,307
f7e,dd9
84b,189
c0e,60
d32,815
cd2,212
73d,4b8
bf4,cce
4fe,49c
a0f,d32
b5b,429
a3a,1e2
cae,adb
a99,a32
605,605
fd,899
965,ca7
1e2,cae
