algorithm:RIPEMD160, bits:12, random:0, round:108, reduction:mid
bf4,cce
bcb,bf4
c10,60e
a62,397
921,30c
85e,e2a
99b,bad
5c3,470
81a,85e
19e,400
e9d,371
3cf,cf
dc9,af6
60e,347
30c,c10
e2a,921
63b,bd0
61d,756
cf,99b
cae,adb
f84,22d
c0c,958
c0e,60
b60,c0c
815,a3a
dbc,b60
b2b,e9d
347,81a
987,dbc
250,dc9
683,b2b
c6f,955
756,3cf
58b,a44
b9,683
74d,13a
88f,19e
154,129
adb,797
c41,965
5db,2d8
f9f,674
8f7,4f4
965,ca7
b28,f24
ca7,8
ed1,c6f
cd5,61d
22d,377
2d3,99e
400,a00
5d,c19
b8a,bcb
377,644
1,fc2
ef,b9
5a4,512
4f4,a62
cce,250
a3a,1e2
a99,a32
a69,a43
a0c,73d
785,f9f
470,58b
12c,b94
958,a69
afa,e2a
99e,29e
97f,7e3
8,b8a
371,5a4
a44,6d3
bad,987
bd0,ef
6d3,97d
644,860
c19,5db
a0f,d32
4b4,a0f
d32,815
a9c,74d
d55,5e2
4a6,a46
f7e,dd9
1e2,cae
da0,84b
735,23e
60,cd5
af6,c0e
a75,e6b
4b8,819
129,a75
84b,189
a46,bd7
7e3,da0
1f1,4b4
5b8,a9c
a32,5d
df1,f7e
797,785
efd,154
40e,1f1
874,735
920,43
dd9,97f
f24,c5e
f35,5b8
512,f35
b94,88f
97d,df1
674,863
aed,b28
955,40e
cf8,784
c5e,63b
43,f96
2d8,3a3
b3,12c
bd7,874
a43,8f7
a00,417
23e,920
f4e,b3
397,f84
5e2,afa
189,f4e
fc2,2d3
307,307
13a,d55
e6b,c41
34b,cf8
819,4a6
417,aed
29e,efd
f96,5c3
863,34b
88,a0c
784,153
c77,ed1
3a3,a99
605,605
73d,4b8
860,1
153,c77
