algorithm:RIPEMD160, bits:12, random:0, round:135, reduction:mid
377,644
22d,377
81a,85e
af6,c0e
60e,347
30c,c10
e6b,c41
63b,bd0
921,30c
85e,e2a
129,a75
1,fc2
347,81a
c10,60e
efd,154
a75,e6b
f9f,674
60,cd5
b8a,bcb
2d3,99e
8,b8a
adb,797
ca7,8
e2a,921
965,ca7
860,1
4b4,a0f
154,129
ef,b9
c0c,958
674,863
8f7,4f4
c19,5db
cf8,784
250,dc9
4f4,a62
a62,397
1f1,4b4
29e,efd
cd5,61d
bad,987
a32,5d
f84,22d
61d,756
cf,99b
dc9,af6
644,860
797,785
3a3,a99
bf4,cce
f4e,b3
34b,cf8
bd0,ef
5e2,afa
bcb,bf4
987,dbc
512,f35
397,f84
b9,683
c41,965
683,b2b
756,3cf
5d,c19
1e2,cae
a3a,1e2
cae,adb
88f,19e
371,5a4
785,f9f
5b8,a9c
417,aed
99e,29e
fc2,2d3
a69,a43
12c,b94
958,a69
a9c,74d
19e,400
f35,5b8
815,a3a
a99,a32
e9d,371
863,34b
b60,c0c
d32,815
a00,417
b28,f24
5a4,512
afa,e2a
b2b,e9d
784,153
a0f,d32
ed1,c6f
f24,c5e
5db,2d8
d55,5e2
400,a00
cce,250
aed,b28
13a,d55
c0e,60
74d,13a
99b,bad
307,307
a43,8f7
c77,ed1
b94,88f
dbc,b60
c5e,63b
153,c77
189,f4e
c6f,955
40e,1f1
2d8,3a3
605,605
b3,12c
3cf,cf
955,40e
