algorithm:RIPEMD160, bits:12, random:0, round:60, reduction:mid
b8a,bcb
8,b8a
c10,60e
8f7,4f4
921,30c
85e,e2a
3cf,cf
b5b,429
5a4,512
55d,9cb
d80,88
61d,756
cce,250
60e,347
f96,5c3
74d,13a
afa,e2a
aed,b28
189,f4e
19e,400
f4e,b3
13a,d55
245,6a2
60,cd5
756,3cf
a3a,1e2
a62,397
e2a,921
dbc,b60
400,a00
97d,df1
dc9,af6
df1,f7e
dd9,97f
987,dbc
97f,7e3
a0f,d32
683,b2b
bad,987
573,d80
a9c,74d
347,81a
99b,bad
63b,bd0
6d3,97d
bf4,cce
5c3,470
b9,683
30c,c10
714,573
c77,ed1
88f,19e
512,f35
cd5,61d
920,43
fd,899
79f,714
5e2,afa
a46,bd7
84b,189
c0f,55d
29e,efd
1e2,cae
da0,84b
a75,e6b
2d8,3a3
797,785
a69,a43
e6b,c41
9d1,606
c41,965
153,c77
c0e,60
397,f84
1,fc2
9cb,db8
c5e,63b
81a,85e
c19,5db
f7e,dd9
ca7,8
f84,22d
f24,c5e
644,860
3c9,79f
a0c,73d
a00,417
a43,8f7
bcb,bf4
b2b,e9d
d32,815
b94,88f
a32,5d
e9d,371
c0c,958
bd0,ef
35c,226
adb,797
58b,a44
429,fd
3d,a7d
b60,c0c
23e,920
fc2,2d3
cd3,ef1
965,ca7
88,a0c
899,cd2
f35,5b8
cf,99b
6a2,3c9
cd2,212
22d,377
5db,2d8
371,5a4
1f1,4b4
b3,12c
40e,1f1
4b4,a0f
4a6,a46
874,735
db7,e57
58d,7fa
815,a3a
ccf,404
7e3,da0
925,795
af6,c0e
ef,b9
250,dc9
154,129
417,aed
7ca,68d
efd,154
d55,5e2
404,4fe
12c,b94
e57,1c9
ef1,ccf
955,40e
819,4a6
5d,c19
ed,58d
cae,adb
5b8,a9c
99e,29e
c6f,955
59a,925
45,ec1
7fa,cd3
606,711
4b8,819
73d,4b8
a7d,c0f
212,ed
785,f9f
5c6,9d1
ed1,c6f
863,34b
711,245
a44,6d3
ec1,f8c
3a3,a99
b83,3d
b28,f24
1c9,59a
958,a69
db8,498
795,45
49c,b83
4f4,a62
735,23e
470,58b
4fe,49c
860,1
307,307
bd7,874
43,f96
129,a75
674,863
68d,db7
498,5c6
2d3,99e
f8c,b5b
f9f,674
df4,35c
34b,cf8
784,153
a99,a32
605,605
226,7ca
377,644
cf8,784
