algorithm:RIPEMD160, bits:12, random:0, round:16, reduction:mid
bf4,cce
bcb,bf4
85e,e2a
ab4,d91
a62,397
afa,e2a
c5e,63b
f9e,d76
99b,bad
e94,199
4a6,a46
f31,7ac
7ca,68d
1e,40b
cf3,454
a00,417
899,cd2
23e,920
5c3,470
245,6a2
a1c,edc
5c6,9d1
edc,f03
920,43
f7,e81
61d,756
40b,5ec
cae,adb
f84,22d
383,520
c0c,958
9d1,606
e7e,4d2
cd3,ef1
64e,596
470,58b
cf,99b
ef1,ccf
404,4fe
b60,c0c
4fe,49c
815,a3a
a0c,73d
dbc,b60
e35,9d7
f35,5b8
f62,e7e
226,7ca
735,23e
f4e,b3
f28,608
714,573
e9d,371
7fa,cd3
7f8,a21
30a,6ea
88,a0c
63b,bd0
189,f4e
35c,226
c6f,955
498,5c6
a46,bd7
756,3cf
429,fd
81d,cf3
619,14a
84b,189
df4,35c
f96,5c3
795,45
bd0,ef
3d,a7d
d3e,449
154,129
adb,797
10d,762
a54,c1
c19,5db
f24,c5e
f9f,674
8f7,4f4
965,ca7
dc9,af6
c7c,8cb
ca7,8
400,a00
d40,fd3
cd5,61d
22d,377
2d3,99e
92a,d83
d2c,dde
c0e,60
35d,714
30c,c10
19e,400
c02,a4
a32,5d
60c,f9e
34c,ab4
ccf,404
204,3c6
b9f,34c
aed,b28
377,644
a7d,c0f
347,81a
d69,35d
1,fc2
379,df4
3cf,cf
db7,e57
606,711
cd4,a55
60e,347
4f4,a62
cce,250
b83,3d
73d,4b8
a3a,1e2
db8,498
5ec,e70
3a3,a99
4b8,819
9d7,1e
a69,a43
573,d80
e2a,921
5e1,33b
785,f9f
ed,58d
b9,683
199,619
8c8,46
708,1be
958,a69
b5b,429
236,869
70d,e87
ef,b9
637,f79
6e4,4bf
8be,ca5
14a,cb2
b3,12c
987,dbc
bd7,874
bad,987
e81,379
cb2,a97
644,860
a21,af6
512,f35
5d,c19
819,4a6
a0f,d32
f03,b53
4b4,a0f
d55,5e2
608,d13
d32,815
925,795
ec1,f8c
196,2b7
646,389
921,30c
360,5d1
c1,19d
b8a,bcb
5b8,a9c
ecd,6ff
79f,714
1e2,cae
d1c,969
bf2,926
c20,59d
f7e,dd9
a44,6d3
a55,10d
13b,d1b
60,cd5
d80,88
af6,c0e
6c,c09
711,245
d6c,534
b87,810
683,b2b
dde,3f3
d48,6c
43,f96
926,e39
b53,db8
d13,c0c
5d1,b01
c10,60e
f79,bf2
1f1,4b4
5dd,33b
59a,925
a99,a32
1c5,e2a
74d,13a
636,ecd
797,785
4c3,81d
e70,f28
449,92a
874,735
5fd,74
40e,1f1
c4,13b
417,aed
f2a,523
19d,6e4
37b,69c
21d,d41
6ff,637
8,b8a
df1,f7e
5a4,512
a4,b9f
7e3,da0
3c6,97f
db4,997
e87,326
3c9,79f
371,5a4
59d,6c
b28,f24
762,a1c
8cb,aee
ccc,f2a
1c9,59a
da0,84b
c8,60c
a51,1fb
81a,85e
9f6,7e5
951,8be
fbd,430
a97,636
49c,b83
674,863
4bf,d2c
918,c7c
955,40e
74,d48
cf8,784
a75,e6b
1fb,817
9cb,db8
13a,d55
aee,f7
ecb,9f6
cd2,212
b2b,e9d
3f3,7f8
250,dc9
69c,eb9
454,64e
ed1,c6f
6d3,97d
4d2,5e7
944,bad
99d,8c8
5db,2d8
623,9b1
c11,708
6a2,3c9
b01,c4
c41,965
a43,8f7
520,99d
9ea,1b8
d1b,37b
466,236
c5b,c11
efd,154
397,f84
fd3,955
f8c,b5b
b94,88f
c0f,55d
389,1c5
68d,db7
d76,646
997,b9
ca5,a51
212,ed
a9c,74d
e39,c5b
3ee,466
307,307
55d,9cb
2b7,e95
45,ec1
596,cd5
3fc,708
12c,b94
895,d2b
fd,899
681,596
e57,1c9
7ac,9ea
86f,f62
62b,c56
6ac,ecb
e6b,c41
c09,a54
5e7,85e
ea3,1c6
7b4,204
d2b,e35
b3f,86b
6ea,6ac
c8a,fbd
134,d64
34b,cf8
810,360
d45,9e7
ad5,e44
a68,918
869,5fd
eb9,e94
e95,d1c
9b1,21d
97d,df1
863,34b
dd9,97f
58d,7fa
1be,d3e
88f,19e
406,5dd
784,153
172,cd4
817,925
1b8,918
e44,681
129,a75
72,951
9b6,d69
fc2,2d3
c77,ed1
2ea,86f
86b,4c3
4f8,288
ebb,898
4f9,3ee
2d8,3a3
29e,efd
605,605
3d8,c20
d83,a68
33b,b87
860,1
58b,a44
5e2,afa
7e5,ef1
f8b,ea3
9e7,f62
430,f31
625,658
c56,921
d64,383
5b3,9b6
288,2ea
b7a,d40
3c,707
707,3d8
d1,5b3
97f,7e3
d91,623
326,72
99e,29e
534,c02
b05,ad5
b2f,db4
6d,944
46,c8
d41,895
153,c77
26e,d1
898,c8a
523,ebb
1c6,3fc
f9c,7b4
969,21d
f4a,a
753,4f9
e79,f2
658,f4a
a,26e
f2,62b
