algorithm:RIPEMD160, bits:12, random:0, round:27, reduction:mid
cf,99b
3cf,cf
30c,c10
40b,5ec
29e,efd
f35,5b8
81a,85e
a62,397
bf2,926
58b,a44
df4,35c
b5b,429
8f7,4f4
987,dbc
b2b,e9d
49c,b83
f7e,dd9
da0,84b
819,4a6
6a2,3c9
88,a0c
3c9,79f
dd9,97f
59a,925
a69,a43
4f4,a62
c77,ed1
154,129
1c5,e2a
644,860
a0c,73d
85e,e2a
9cb,db8
b60,c0c
84b,189
db8,498
5c6,9d1
377,644
9d1,606
cf8,784
43,f96
22d,377
c10,60e
f8c,b5b
df1,f7e
f24,c5e
f84,22d
874,735
afa,e2a
55d,9cb
bad,987
b83,3d
920,43
5b8,a9c
b28,f24
ec1,f8c
adb,797
d80,88
a44,6d3
a43,8f7
404,4fe
e39,c5b
aed,b28
45,ec1
7e3,da0
58d,7fa
a9c,74d
245,6a2
379,df4
cce,250
ed1,c6f
711,245
c0e,60
a99,a32
512,f35
40e,1f1
2d3,99e
60,cd5
db7,e57
cd5,61d
683,b2b
cae,adb
958,a69
129,a75
8,b8a
35c,226
bd7,874
347,81a
b9,683
d2b,e35
2d8,3a3
1e,40b
498,5c6
88f,19e
9d7,1e
371,5a4
a75,e6b
e2a,921
a46,bd7
965,ca7
795,45
fd,899
73d,4b8
99e,29e
99b,bad
f96,5c3
784,153
573,d80
c19,5db
5c3,470
1,fc2
735,23e
69c,eb9
955,40e
a7d,c0f
13a,d55
926,e39
f7,e81
860,1
ccf,404
4bf,d2c
74d,13a
92a,d83
61d,756
429,fd
c5b,c11
c5e,63b
6d3,97d
397,f84
925,795
c11,708
e6b,c41
3a3,a99
470,58b
863,34b
79f,714
674,863
34b,cf8
ed,58d
cd3,ef1
60e,347
619,14a
756,3cf
d3e,449
153,c77
e70,f28
a68,918
3f3,7f8
f4e,b3
606,711
636,ecd
c0c,958
23e,920
dbc,b60
a21,af6
4b8,819
d41,895
e94,199
d55,5e2
7f8,a21
97f,7e3
918,c7c
714,573
14a,cb2
d83,a68
f9f,674
212,ed
5db,2d8
1be,d3e
c6f,955
97d,df1
dde,3f3
785,f9f
a97,636
e9d,371
6ff,637
608,d13
449,92a
b94,88f
921,30c
e35,9d7
a00,417
19e,400
5a4,512
e57,1c9
1b8,918
cd2,212
417,aed
899,cd2
e81,379
708,1be
1f1,4b4
68d,db7
797,785
d32,815
dc9,af6
1c9,59a
c0f,55d
5e2,afa
637,f79
b3,12c
a32,5d
aee,f7
4a6,a46
cb2,a97
fc2,2d3
226,7ca
ecd,6ff
6e4,4bf
8cb,aee
bf4,cce
efd,154
ef1,ccf
bd0,ef
3d,a7d
c7c,8cb
19d,6e4
307,307
7fa,cd3
63b,bd0
4fe,49c
af6,c0e
646,389
a0f,d32
199,619
7ca,68d
d2c,dde
f79,bf2
5ec,e70
f28,608
12c,b94
4b4,a0f
ef,b9
37b,69c
815,a3a
250,dc9
ca7,8
1e2,cae
c1,19d
5d,c19
bcb,bf4
605,605
eb9,e94
c41,965
189,f4e
389,1c5
400,a00
b8a,bcb
895,d2b
d13,c0c
a3a,1e2
a54,c1
