algorithm:RIPEMD160, bits:12, random:0, round:20, reduction:mid
af6,c0e
dc9,af6
c10,60e
21d,d41
377,644
b9,683
1c5,e2a
b60,c0c
cb2,a97
735,23e
918,c7c
1c9,59a
f28,608
cd5,61d
f24,c5e
58d,7fa
5c3,470
6d3,97d
714,573
db8,498
245,6a2
498,5c6
470,58b
35c,226
99b,bad
608,d13
f9f,674
860,1
46,c8
8f7,4f4
6a2,3c9
e2a,921
4fe,49c
756,3cf
97d,df1
dbc,b60
49c,b83
3d,a7d
a43,8f7
a7d,c0f
adb,797
4a6,a46
a69,a43
5ec,e70
13a,d55
85e,e2a
e57,1c9
f96,5c3
88f,19e
958,a69
a0c,73d
f35,5b8
404,4fe
60,cd5
9f6,7e5
819,4a6
683,b2b
b94,88f
db7,e57
4b4,a0f
711,245
23e,920
bad,987
212,ed
596,cd5
636,ecd
12c,b94
68d,db7
a44,6d3
b5b,429
b2b,e9d
9cb,db8
a68,918
c41,965
674,863
f03,b53
4bf,d2c
a99,a32
ef,b9
cf8,784
f84,22d
bcb,bf4
e81,379
bf4,cce
b28,f24
1f1,4b4
cf,99b
1,fc2
154,129
c7c,8cb
a21,af6
88,a0c
81a,85e
aed,b28
ab4,d91
2d8,3a3
389,1c5
9b1,21d
b83,3d
da0,84b
623,9b1
63b,bd0
fc2,2d3
921,30c
d80,88
29e,efd
7ca,68d
987,dbc
925,795
3c9,79f
a1c,edc
22d,377
c0e,60
55d,9cb
a46,bd7
797,785
606,711
d13,c0c
c19,5db
bd7,874
e70,f28
a62,397
73d,4b8
60e,347
360,5d1
34b,cf8
ef1,ccf
371,5a4
a97,636
f9e,d76
92a,d83
4f4,a62
cd2,212
d48,6c
951,8be
e9d,371
e39,c5b
3f3,7f8
817,925
ecd,6ff
19e,400
920,43
c0c,958
226,7ca
6ff,637
2d3,99e
74d,13a
3a3,a99
874,735
1e2,cae
5c6,9d1
a3a,1e2
cae,adb
f8c,b5b
fd,899
969,21d
347,81a
13b,d1b
d2c,dde
250,dc9
d55,5e2
bf2,926
785,f9f
895,d2b
c11,708
a54,c1
f7e,dd9
edc,f03
eb9,e94
3cf,cf
4b8,819
61d,756
19d,6e4
79f,714
b9f,34c
b01,c4
5a4,512
c1,19d
58b,a44
708,1be
9d1,606
d1b,37b
c5b,c11
815,a3a
ec1,f8c
5db,2d8
afa,e2a
f79,bf2
863,34b
64e,596
43,f96
c09,a54
d32,815
69c,eb9
c5e,63b
c8a,fbd
dde,3f3
199,619
e35,9d7
926,e39
cce,250
7e3,da0
a9c,74d
d91,623
f4e,b3
84b,189
8be,ca5
5b8,a9c
bd0,ef
b53,db8
379,df4
898,c8a
45,ec1
b3,12c
646,389
795,45
30c,c10
1fb,817
9ea,1b8
637,f79
c0f,55d
784,153
7f8,a21
f7,e81
a0f,d32
ed1,c6f
ca7,8
df4,35c
ccf,404
7fa,cd3
512,f35
619,14a
dd9,97f
60c,f9e
a32,5d
449,92a
573,d80
37b,69c
b8a,bcb
397,f84
c8,60c
8cb,aee
e94,199
74,d48
d3e,449
e6b,c41
644,860
899,cd2
a00,417
59a,925
cd3,ef1
5e2,afa
1be,d3e
5fd,74
307,307
429,fd
400,a00
1e,40b
ed,58d
5e7,85e
8,b8a
6e4,4bf
40b,5ec
cf3,454
7e5,ef1
7ac,9ea
99d,8c8
c77,ed1
c4,13b
4d2,5e7
aee,f7
6c,c09
14a,cb2
d41,895
d2b,e35
97f,7e3
153,c77
d83,a68
417,aed
810,360
c6f,955
762,a1c
965,ca7
a51,1fb
efd,154
40e,1f1
454,64e
f62,e7e
430,f31
869,5fd
5d,c19
a75,e6b
605,605
5d1,b01
99e,29e
df1,f7e
1b8,918
26e,d1
8c8,46
e7e,4d2
59d,6c
35d,714
189,f4e
ca5,a51
129,a75
34c,ab4
d76,646
9d7,1e
955,40e
d69,35d
f31,7ac
fbd,430
5b3,9b6
236,869
d1,5b3
9b6,d69
