algorithm:RIPEMD160, bits:12, random:0, round:91, reduction:mid
860,1
644,860
30c,c10
60,cd5
e2a,921
81a,85e
965,ca7
714,573
347,81a
58b,a44
12c,b94
e6b,c41
2d3,99e
c10,60e
b9,683
921,30c
afa,e2a
7e3,da0
129,a75
c41,965
863,34b
61d,756
85e,e2a
bf4,cce
512,f35
29e,efd
f35,5b8
a9c,74d
bcb,bf4
74d,13a
785,f9f
b8a,bcb
b3,12c
60e,347
8,b8a
5a4,512
fc2,2d3
683,b2b
f4e,b3
d32,815
a75,e6b
bd0,ef
d80,88
189,f4e
aed,b28
5e2,afa
470,58b
a69,a43
34b,cf8
d55,5e2
a62,397
a32,5d
153,c77
af6,c0e
397,f84
f7e,dd9
f84,22d
a0f,d32
154,129
756,3cf
dbc,b60
a44,6d3
3a3,a99
5b8,a9c
377,644
3cf,cf
bad,987
84b,189
88f,19e
c0e,60
1,fc2
f9f,674
5db,2d8
250,dc9
c0f,55d
784,153
e9d,371
573,d80
f96,5c3
cce,250
63b,bd0
b60,c0c
a46,bd7
22d,377
b94,88f
88,a0c
ca7,8
da0,84b
a0c,73d
cf,99b
a99,a32
adb,797
cae,adb
797,785
417,aed
f24,c5e
498,5c6
819,4a6
674,863
874,735
13a,d55
711,245
efd,154
99e,29e
8f7,4f4
9cb,db8
a43,8f7
735,23e
5c6,9d1
bd7,874
1e2,cae
a00,417
2d8,3a3
4b8,819
cf8,784
958,a69
a3a,1e2
606,711
6a2,3c9
4a6,a46
dd9,97f
400,a00
19e,400
5c3,470
73d,4b8
c77,ed1
df1,f7e
815,a3a
955,40e
97f,7e3
371,5a4
3c9,79f
5d,c19
43,f96
9d1,606
dc9,af6
6d3,97d
245,6a2
920,43
cd5,61d
c5e,63b
b2b,e9d
23e,920
987,dbc
307,307
b28,f24
ef,b9
4f4,a62
c6f,955
db8,498
97d,df1
c0c,958
79f,714
ed1,c6f
a7d,c0f
40e,1f1
4b4,a0f
c19,5db
605,605
55d,9cb
99b,bad
1f1,4b4
