algorithm:RIPEMD160, bits:12, random:0, round:139, reduction:mid
fc2,2d3
1,fc2
30c,c10
61d,756
e2a,921
81a,85e
8,b8a
683,b2b
347,81a
c10,60e
965,ca7
29e,efd
921,30c
85e,e2a
e6b,c41
ca7,8
cf8,784
3cf,cf
250,dc9
154,129
cce,250
674,863
bf4,cce
60e,347
bcb,bf4
99e,29e
a3a,1e2
c41,965
e9d,371
8f7,4f4
784,153
f84,22d
a99,a32
ed1,c6f
60,cd5
22d,377
377,644
815,a3a
a75,e6b
cf,99b
c0c,958
2d8,3a3
860,1
99b,bad
dbc,b60
cd5,61d
2d3,99e
863,34b
c19,5db
af6,c0e
88f,19e
c77,ed1
b2b,e9d
dc9,af6
958,a69
74d,13a
644,860
371,5a4
b8a,bcb
5a4,512
bad,987
3a3,a99
785,f9f
797,785
f9f,674
417,aed
5b8,a9c
34b,cf8
d55,5e2
c5e,63b
129,a75
efd,154
a62,397
400,a00
4f4,a62
5e2,afa
aed,b28
13a,d55
adb,797
5db,2d8
f35,5b8
153,c77
a43,8f7
cae,adb
f24,c5e
bd0,ef
a9c,74d
512,f35
c6f,955
1e2,cae
1f1,4b4
ef,b9
a32,5d
b28,f24
c0e,60
63b,bd0
756,3cf
afa,e2a
b60,c0c
307,307
397,f84
40e,1f1
a00,417
a69,a43
b9,683
955,40e
b94,88f
4b4,a0f
d32,815
5d,c19
605,605
19e,400
987,dbc
a0f,d32
