algorithm:RIPEMD160, bits:12, random:0, round:152, reduction:mid
b8a,bcb
8,b8a
85e,e2a
8f7,4f4
347,81a
c10,60e
3cf,cf
afa,e2a
30c,c10
e2a,921
61d,756
cce,250
81a,85e
60e,347
60,cd5
756,3cf
a3a,1e2
a62,397
dbc,b60
dc9,af6
987,dbc
a0f,d32
bad,987
921,30c
99b,bad
bf4,cce
c77,ed1
cd5,61d
29e,efd
1e2,cae
a75,e6b
3a3,a99
797,785
a69,a43
e6b,c41
c41,965
153,c77
c0e,60
397,f84
1,fc2
5db,2d8
ca7,8
f84,22d
644,860
a43,8f7
bcb,bf4
d32,815
5d,c19
c0c,958
683,b2b
adb,797
b60,c0c
fc2,2d3
965,ca7
cf,99b
22d,377
2d8,3a3
1f1,4b4
40e,1f1
4b4,a0f
5a4,512
815,a3a
a9c,74d
af6,c0e
250,dc9
154,129
e9d,371
efd,154
512,f35
955,40e
c19,5db
cae,adb
99e,29e
c6f,955
5b8,a9c
13a,d55
785,f9f
ed1,c6f
863,34b
d55,5e2
a99,a32
f35,5b8
958,a69
74d,13a
4f4,a62
860,1
307,307
129,a75
674,863
371,5a4
2d3,99e
5e2,afa
f9f,674
b9,683
34b,cf8
784,153
a32,5d
605,605
b2b,e9d
377,644
cf8,784
