algorithm:RIPEMD160, bits:12, random:0, round:89, reduction:mid
377,644
22d,377
e2a,921
af6,c0e
81a,85e
60e,347
e6b,c41
3c9,79f
c10,60e
5c3,470
f4e,b3
129,a75
1,fc2
921,30c
bd0,ef
85e,e2a
d55,5e2
5e2,afa
dd9,97f
efd,154
a75,e6b
f9f,674
60,cd5
347,81a
b8a,bcb
371,5a4
2d3,99e
5a4,512
f35,5b8
8,b8a
5b8,a9c
adb,797
ca7,8
189,f4e
30c,c10
965,ca7
e9d,371
860,1
ef,b9
84b,189
4b4,a0f
154,129
c5e,63b
714,573
da0,84b
a00,417
13a,d55
f96,5c3
c0c,958
674,863
74d,13a
8f7,4f4
3a3,a99
cf8,784
250,dc9
4f4,a62
97d,df1
a62,397
1f1,4b4
29e,efd
cd5,61d
bad,987
470,58b
5db,2d8
512,f35
f84,22d
61d,756
cf,99b
7e3,da0
12c,b94
dc9,af6
644,860
797,785
5d,c19
bf4,cce
3d,a7d
34b,cf8
683,b2b
79f,714
920,43
bcb,bf4
f24,c5e
987,dbc
819,4a6
397,f84
b3,12c
573,d80
c41,965
97f,7e3
d80,88
756,3cf
2d8,3a3
1e2,cae
afa,e2a
a3a,1e2
cae,adb
400,a00
aed,b28
9cb,db8
73d,4b8
785,f9f
a46,bd7
a9c,74d
9d1,606
99e,29e
fc2,2d3
a69,a43
c0f,55d
958,a69
bd7,874
db8,498
4a6,a46
815,a3a
19e,400
c19,5db
a0c,73d
863,34b
b60,c0c
d32,815
5c6,9d1
711,245
4b8,819
df1,f7e
88f,19e
b94,88f
43,f96
88,a0c
784,153
6d3,97d
a0f,d32
ed1,c6f
f7e,dd9
b2b,e9d
245,6a2
a99,a32
23e,920
498,5c6
cce,250
58b,a44
606,711
735,23e
c0e,60
b28,f24
b9,683
874,735
99b,bad
307,307
417,aed
63b,bd0
a43,8f7
c77,ed1
55d,9cb
a44,6d3
dbc,b60
6a2,3c9
153,c77
b83,3d
c6f,955
40e,1f1
a32,5d
605,605
a7d,c0f
3cf,cf
955,40e
