algorithm:RIPEMD160, bits:12, random:0, round:112, reduction:mid
af6,c0e
dc9,af6
85e,e2a
377,644
347,81a
c10,60e
b60,c0c
6d3,97d
30c,c10
aed,b28
f35,5b8
987,dbc
cd5,61d
e2a,921
81a,85e
60e,347
683,b2b
99b,bad
dbc,b60
f9f,674
860,1
8f7,4f4
756,3cf
a43,8f7
adb,797
a69,a43
512,f35
921,30c
958,a69
60,cd5
5a4,512
4b4,a0f
bad,987
df1,f7e
371,5a4
afa,e2a
417,aed
c41,965
674,863
b8a,bcb
a32,5d
cf8,784
f84,22d
bcb,bf4
bd0,ef
bf4,cce
1f1,4b4
cf,99b
1,fc2
154,129
b28,f24
3a3,a99
250,dc9
fc2,2d3
29e,efd
e9d,371
a9c,74d
22d,377
c0e,60
797,785
5db,2d8
a62,397
4a6,a46
34b,cf8
97d,df1
400,a00
4f4,a62
129,a75
189,f4e
cce,250
5b8,a9c
f7e,dd9
c0c,958
b2b,e9d
dd9,97f
2d3,99e
a99,a32
1e2,cae
a3a,1e2
cae,adb
5e2,afa
735,23e
da0,84b
785,f9f
b3,12c
f96,5c3
3cf,cf
61d,756
ca7,8
bd7,874
965,ca7
12c,b94
23e,920
f4e,b3
815,a3a
d55,5e2
2d8,3a3
7e3,da0
863,34b
e6b,c41
d32,815
43,f96
470,58b
84b,189
ef,b9
13a,d55
74d,13a
a00,417
97f,7e3
784,153
63b,bd0
a0f,d32
ed1,c6f
b9,683
58b,a44
5d,c19
19e,400
920,43
397,f84
f24,c5e
5c3,470
88f,19e
644,860
b94,88f
efd,154
307,307
8,b8a
c77,ed1
874,735
c5e,63b
a75,e6b
a44,6d3
153,c77
819,4a6
c6f,955
40e,1f1
c19,5db
605,605
a46,bd7
99e,29e
955,40e
