algorithm:RIPEMD160, bits:12, random:0, round:45, reduction:mid
860,1
644,860
60e,347
60,cd5
30c,c10
e2a,921
965,ca7
379,df4
400,a00
cd2,212
c0f,55d
e6b,c41
2d3,99e
347,81a
573,d80
f24,c5e
ef,b9
dd9,97f
43,f96
6d3,97d
f96,5c3
c5e,63b
404,4fe
129,a75
c41,965
863,34b
61d,756
921,30c
bf4,cce
97d,df1
819,4a6
29e,efd
b9,683
4a6,a46
bd7,874
bcb,bf4
874,735
785,f9f
12c,b94
b8a,bcb
a7d,c0f
b28,f24
5e2,afa
8,b8a
84b,189
4b8,819
fc2,2d3
d80,88
b3,12c
c10,60e
d55,5e2
3d,a7d
d32,815
a44,6d3
a00,417
a75,e6b
79f,714
35c,226
13a,d55
b83,3d
bd0,ef
606,711
920,43
899,cd2
a69,a43
34b,cf8
23e,920
a62,397
5db,2d8
153,c77
af6,c0e
397,f84
cd3,ef1
f84,22d
a0f,d32
154,129
756,3cf
dbc,b60
212,ed
da0,84b
85e,e2a
5d,c19
a46,bd7
512,f35
377,644
3cf,cf
7e3,da0
bad,987
49c,b83
9cb,db8
df1,f7e
c0e,60
1,fc2
b94,88f
f9f,674
58b,a44
a99,a32
88f,19e
250,dc9
189,f4e
708,1be
784,153
a0c,73d
81a,85e
df4,35c
429,fd
cce,250
3c9,79f
b60,c0c
59a,925
22d,377
55d,9cb
226,7ca
afa,e2a
417,aed
ca7,8
4fe,49c
7ca,68d
cf,99b
c19,5db
19e,400
adb,797
5c3,470
cae,adb
797,785
9d1,606
245,6a2
92a,d83
e57,1c9
674,863
795,45
b2b,e9d
735,23e
c7c,8cb
efd,154
f4e,b3
99e,29e
8f7,4f4
f7e,dd9
d3e,449
a43,8f7
63b,bd0
45,ec1
470,58b
d83,a68
925,795
1e2,cae
5c6,9d1
a32,5d
db7,e57
cf8,784
aed,b28
958,a69
a3a,1e2
918,c7c
aee,f7
1c9,59a
5a4,512
a9c,74d
f35,5b8
ef1,ccf
498,5c6
74d,13a
db8,498
fd,899
68d,db7
c77,ed1
7fa,cd3
815,a3a
955,40e
ccf,404
73d,4b8
f7,e81
e9d,371
2d8,3a3
b5b,429
97f,7e3
a68,918
dc9,af6
ed,58d
8cb,aee
f8c,b5b
cd5,61d
6a2,3c9
88,a0c
ec1,f8c
987,dbc
307,307
711,245
714,573
4f4,a62
c6f,955
449,92a
58d,7fa
c0c,958
e81,379
371,5a4
ed1,c6f
c11,708
40e,1f1
4b4,a0f
3a3,a99
605,605
1be,d3e
99b,bad
683,b2b
5b8,a9c
1f1,4b4
