algorithm:RIPEMD160, bits:12, random:0, round:137, reduction:mid
860,1
644,860
e2a,921
60,cd5
81a,85e
60e,347
965,ca7
ef,b9
c10,60e
921,30c
e6b,c41
2d3,99e
85e,e2a
347,81a
129,a75
c41,965
863,34b
61d,756
bf4,cce
29e,efd
bcb,bf4
785,f9f
b8a,bcb
30c,c10
8,b8a
fc2,2d3
d32,815
a75,e6b
683,b2b
a69,a43
34b,cf8
a62,397
2d8,3a3
153,c77
af6,c0e
397,f84
f84,22d
a0f,d32
154,129
756,3cf
dbc,b60
c19,5db
377,644
3cf,cf
bad,987
c0e,60
1,fc2
f9f,674
a32,5d
250,dc9
12c,b94
784,153
b9,683
cce,250
b60,c0c
5b8,a9c
22d,377
b2b,e9d
ca7,8
e9d,371
cf,99b
5db,2d8
adb,797
cae,adb
797,785
400,a00
512,f35
674,863
74d,13a
b28,f24
efd,154
99e,29e
8f7,4f4
88f,19e
a43,8f7
13a,d55
a00,417
a9c,74d
1e2,cae
5d,c19
5a4,512
cf8,784
958,a69
a3a,1e2
aed,b28
c5e,63b
f35,5b8
371,5a4
c77,ed1
815,a3a
955,40e
63b,bd0
3a3,a99
afa,e2a
417,aed
dc9,af6
f24,c5e
5e2,afa
cd5,61d
d55,5e2
987,dbc
307,307
4f4,a62
c6f,955
19e,400
c0c,958
bd0,ef
ed1,c6f
b3,12c
40e,1f1
4b4,a0f
a99,a32
605,605
b94,88f
99b,bad
1f1,4b4
