algorithm:RIPEMD160, bits:12, random:0, round:72, reduction:mid
3cf,cf
756,3cf
85e,e2a
99e,29e
347,81a
c10,60e
4f4,a62
404,4fe
30c,c10
714,573
920,43
a43,8f7
bad,987
e2a,921
da0,84b
5a4,512
f24,c5e
683,b2b
c5e,63b
4a6,a46
958,a69
8f7,4f4
153,c77
efd,154
60e,347
377,644
b2b,e9d
b94,88f
dbc,b60
88f,19e
400,a00
22d,377
a00,417
34b,cf8
5e2,afa
f84,22d
23e,920
81a,85e
921,30c
397,f84
a9c,74d
12c,b94
99b,bad
84b,189
d55,5e2
735,23e
cae,adb
b9,683
a69,a43
97f,7e3
49c,b83
874,735
6d3,97d
b28,f24
79f,714
bf4,cce
c77,ed1
aed,b28
af6,c0e
c19,5db
955,40e
fc2,2d3
c0e,60
73d,4b8
60,cd5
1e2,cae
c0c,958
154,129
ca7,8
573,d80
5b8,a9c
a32,5d
19e,400
61d,756
129,a75
f35,5b8
c41,965
bd7,874
f96,5c3
e9d,371
2d3,99e
cf,99b
afa,e2a
cf8,784
ef,b9
3a3,a99
860,1
74d,13a
f8c,b5b
c6f,955
f4e,b3
4fe,49c
6a2,3c9
644,860
dd9,97f
8,b8a
db8,498
cd5,61d
43,f96
b83,3d
a62,397
a46,bd7
3d,a7d
a75,e6b
5d,c19
674,863
63b,bd0
f9f,674
863,34b
a44,6d3
df1,f7e
899,cd2
55d,9cb
784,153
5c6,9d1
417,aed
58d,7fa
b60,c0c
13a,d55
987,dbc
250,dc9
371,5a4
429,fd
cce,250
9d1,606
bd0,ef
cd2,212
498,5c6
785,f9f
58b,a44
a99,a32
c0f,55d
ed1,c6f
bcb,bf4
797,785
ed,58d
cd3,ef1
9cb,db8
4b8,819
470,58b
5c3,470
3c9,79f
a7d,c0f
40e,1f1
a0c,73d
adb,797
a0f,d32
819,4a6
b3,12c
ef1,ccf
5db,2d8
245,6a2
512,f35
212,ed
1,fc2
d80,88
7fa,cd3
711,245
29e,efd
f7e,dd9
189,f4e
606,711
965,ca7
307,307
97d,df1
7e3,da0
dc9,af6
4b4,a0f
fd,899
88,a0c
b8a,bcb
ccf,404
1f1,4b4
ec1,f8c
d32,815
a3a,1e2
2d8,3a3
605,605
b5b,429
e6b,c41
815,a3a
