algorithm:RIPEMD160, bits:12, random:0, round:158, reduction:mid
af6,c0e
dc9,af6
347,81a
377,644
c10,60e
921,30c
b60,c0c
e2a,921
81a,85e
987,dbc
cd5,61d
60e,347
30c,c10
99b,bad
dbc,b60
f9f,674
860,1
8f7,4f4
756,3cf
a43,8f7
adb,797
a69,a43
85e,e2a
958,a69
60,cd5
4b4,a0f
bad,987
c41,965
674,863
b8a,bcb
2d8,3a3
cf8,784
f84,22d
bcb,bf4
bf4,cce
1f1,4b4
cf,99b
1,fc2
154,129
c19,5db
250,dc9
fc2,2d3
29e,efd
22d,377
c0e,60
797,785
a32,5d
a62,397
f35,5b8
34b,cf8
4f4,a62
129,a75
cce,250
c0c,958
2d3,99e
5db,2d8
1e2,cae
a3a,1e2
cae,adb
13a,d55
785,f9f
3cf,cf
61d,756
ca7,8
a9c,74d
965,ca7
d55,5e2
815,a3a
5d,c19
863,34b
e6b,c41
d32,815
afa,e2a
784,153
a0f,d32
ed1,c6f
3a3,a99
5e2,afa
397,f84
644,860
efd,154
307,307
8,b8a
c77,ed1
74d,13a
a75,e6b
153,c77
512,f35
c6f,955
40e,1f1
a99,a32
605,605
5b8,a9c
99e,29e
955,40e
