algorithm:RIPEMD160, bits:12, random:0, round:77, reduction:mid
dbc,b60
987,dbc
60e,347
a75,e6b
30c,c10
e2a,921
377,644
a7d,c0f
85e,e2a
73d,4b8
58b,a44
f84,22d
958,a69
347,81a
12c,b94
74d,13a
b9,683
512,f35
683,b2b
23e,920
a62,397
22d,377
40e,1f1
c41,965
921,30c
2d3,99e
f35,5b8
417,aed
a43,8f7
aed,b28
f24,c5e
fc2,2d3
c5e,63b
ed1,c6f
c10,60e
1,fc2
470,58b
81a,85e
860,1
afa,e2a
a00,417
c0c,958
b94,88f
5c3,470
674,863
5a4,512
397,f84
f4e,b3
55d,9cb
f96,5c3
97f,7e3
ef,b9
a0c,73d
c0e,60
1f1,4b4
bd0,ef
756,3cf
a32,5d
d32,815
154,129
3cf,cf
bd7,874
cf,99b
f9f,674
4f4,a62
965,ca7
cce,250
4b8,819
5e2,afa
3a3,a99
b28,f24
bad,987
ca7,8
d55,5e2
bcb,bf4
43,f96
6d3,97d
5b8,a9c
129,a75
b60,c0c
c6f,955
371,5a4
5db,2d8
29e,efd
cd2,212
a0f,d32
19e,400
c0f,55d
d80,88
99e,29e
189,f4e
250,dc9
711,245
99b,bad
a44,6d3
9cb,db8
644,860
920,43
db8,498
8,b8a
a99,a32
153,c77
b2b,e9d
784,153
c77,ed1
dd9,97f
da0,84b
7fa,cd3
9d1,606
955,40e
6a2,3c9
63b,bd0
404,4fe
8f7,4f4
a69,a43
cd5,61d
a9c,74d
ed,58d
60,cd5
3c9,79f
e9d,371
cd3,ef1
245,6a2
cf8,784
f7e,dd9
2d8,3a3
5c6,9d1
4b4,a0f
af6,c0e
34b,cf8
ccf,404
49c,b83
606,711
874,735
df1,f7e
97d,df1
88,a0c
498,5c6
815,a3a
a46,bd7
863,34b
cae,adb
735,23e
400,a00
b83,3d
5d,c19
573,d80
13a,d55
ef1,ccf
efd,154
819,4a6
4fe,49c
714,573
e6b,c41
84b,189
88f,19e
79f,714
bf4,cce
307,307
7e3,da0
b3,12c
61d,756
1e2,cae
58d,7fa
4a6,a46
dc9,af6
3d,a7d
a3a,1e2
899,cd2
adb,797
785,f9f
c19,5db
605,605
212,ed
b8a,bcb
797,785
