algorithm:RIPEMD160, bits:12, random:0, round:107, reduction:mid
bcb,bf4
b8a,bcb
30c,c10
4f4,a62
e2a,921
81a,85e
cf,99b
f96,5c3
347,81a
88f,19e
b2b,e9d
756,3cf
250,dc9
c10,60e
921,30c
85e,e2a
c5e,63b
cd5,61d
3cf,cf
1e2,cae
397,f84
b60,c0c
af6,c0e
dbc,b60
d32,815
987,dbc
683,b2b
60e,347
bad,987
cce,250
b9,683
ed1,c6f
61d,756
afa,e2a
470,58b
ef,b9
a9c,74d
b94,88f
efd,154
cae,adb
e6b,c41
c19,5db
785,f9f
a43,8f7
c41,965
aed,b28
965,ca7
c77,ed1
60,cd5
f84,22d
fc2,2d3
19e,400
a32,5d
8,b8a
22d,377
860,1
bd0,ef
371,5a4
8f7,4f4
bf4,cce
815,a3a
3a3,a99
958,a69
88,a0c
797,785
5c3,470
b3,12c
c0c,958
5e2,afa
2d3,99e
dd9,97f
ca7,8
e9d,371
58b,a44
99b,bad
63b,bd0
a44,6d3
377,644
5d,c19
4b4,a0f
1f1,4b4
a0f,d32
5b8,a9c
13a,d55
819,4a6
df1,f7e
a3a,1e2
7e3,da0
874,735
c0e,60
dc9,af6
129,a75
73d,4b8
154,129
da0,84b
4a6,a46
97f,7e3
40e,1f1
f35,5b8
a99,a32
97d,df1
adb,797
29e,efd
955,40e
bd7,874
23e,920
f7e,dd9
b28,f24
512,f35
5a4,512
12c,b94
6d3,97d
f9f,674
417,aed
c6f,955
34b,cf8
f24,c5e
920,43
5db,2d8
f4e,b3
a46,bd7
a69,a43
400,a00
735,23e
189,f4e
a62,397
d55,5e2
84b,189
1,fc2
307,307
74d,13a
a75,e6b
863,34b
4b8,819
a00,417
99e,29e
43,f96
674,863
d80,88
cf8,784
153,c77
2d8,3a3
605,605
a0c,73d
644,860
784,153
