algorithm:RIPEMD160, bits:12, random:0, round:43, reduction:mid
377,644
22d,377
30c,c10
af6,c0e
e2a,921
81a,85e
e6b,c41
f7,e81
88f,19e
fd,899
3d,a7d
129,a75
1,fc2
c10,60e
79f,714
aed,b28
63b,bd0
df1,f7e
23e,920
58b,a44
920,43
b28,f24
ef1,ccf
efd,154
a75,e6b
f9f,674
60,cd5
85e,e2a
b8a,bcb
a44,6d3
73d,4b8
2d3,99e
bd0,ef
4b8,819
4a6,a46
8,b8a
a46,bd7
adb,797
f4e,b3
ca7,8
b83,3d
417,aed
13a,d55
965,ca7
7e3,da0
a0c,73d
860,1
714,573
189,f4e
921,30c
74d,13a
49c,b83
4b4,a0f
470,58b
19e,400
154,129
6a2,3c9
379,df4
a9c,74d
4fe,49c
c5e,63b
5c6,9d1
735,23e
429,fd
c0c,958
674,863
874,735
8f7,4f4
5d,c19
cf8,784
250,dc9
4f4,a62
58d,7fa
a62,397
1f1,4b4
29e,efd
cd5,61d
bad,987
899,cd2
97f,7e3
347,81a
a99,a32
819,4a6
371,5a4
f84,22d
61d,756
dd9,97f
cf,99b
404,4fe
c0f,55d
6d3,97d
dc9,af6
644,860
b3,12c
797,785
5c3,470
2d8,3a3
12c,b94
bf4,cce
da0,84b
c5b,c11
34b,cf8
d80,88
60e,347
e81,379
f8c,b5b
bcb,bf4
245,6a2
987,dbc
e57,1c9
397,f84
a7d,c0f
df4,35c
d55,5e2
400,a00
c41,965
ccf,404
35c,226
756,3cf
a32,5d
b94,88f
1e2,cae
43,f96
a3a,1e2
cae,adb
498,5c6
606,711
d3e,449
68d,db7
785,f9f
59a,925
b9,683
bd7,874
a68,918
99e,29e
84b,189
fc2,2d3
a69,a43
97d,df1
708,1be
958,a69
f24,c5e
925,795
f96,5c3
449,92a
1c9,59a
815,a3a
db8,498
3a3,a99
7ca,68d
863,34b
a00,417
b60,c0c
d32,815
d83,a68
c7c,8cb
db7,e57
e9d,371
f35,5b8
5a4,512
7fa,cd3
9cb,db8
5b8,a9c
55d,9cb
b5b,429
226,7ca
784,153
ed,58d
a0f,d32
ed1,c6f
cd3,ef1
88,a0c
8cb,aee
683,b2b
c19,5db
ec1,f8c
f7e,dd9
92a,d83
cce,250
cd2,212
918,c7c
45,ec1
c0e,60
711,245
afa,e2a
573,d80
795,45
99b,bad
307,307
9d1,606
5e2,afa
3c9,79f
a43,8f7
c77,ed1
1be,d3e
212,ed
dbc,b60
aee,f7
b2b,e9d
153,c77
e39,c5b
c6f,955
40e,1f1
5db,2d8
605,605
c11,708
3cf,cf
ef,b9
512,f35
955,40e
