algorithm:RIPEMD160, bits:12, random:0, round:66, reduction:mid
af6,c0e
dc9,af6
921,30c
377,644
85e,e2a
347,81a
b60,c0c
ed,58d
13a,d55
606,711
4a6,a46
987,dbc
cd5,61d
30c,c10
97d,df1
ef,b9
19e,400
f24,c5e
400,a00
d80,88
99b,bad
dbc,b60
f9f,674
860,1
81a,85e
8f7,4f4
c5e,63b
da0,84b
756,3cf
84b,189
f4e,b3
a43,8f7
b3,12c
adb,797
f35,5b8
a69,a43
819,4a6
e2a,921
c10,60e
958,a69
e9d,371
7e3,da0
60,cd5
df1,f7e
512,f35
4b8,819
4b4,a0f
b28,f24
d55,5e2
bad,987
a44,6d3
7fa,cd3
73d,4b8
60e,347
43,f96
88f,19e
9d1,606
c41,965
674,863
b94,88f
b8a,bcb
5db,2d8
cf8,784
f84,22d
bcb,bf4
79f,714
bf4,cce
1f1,4b4
cf,99b
1,fc2
154,129
711,245
b2b,e9d
5d,c19
189,f4e
250,dc9
fc2,2d3
683,b2b
29e,efd
a0c,73d
bd7,874
63b,bd0
22d,377
c0e,60
5b8,a9c
797,785
aed,b28
a99,a32
a9c,74d
a62,397
371,5a4
1c9,59a
34b,cf8
dd9,97f
58d,7fa
498,5c6
4f4,a62
58b,a44
129,a75
b83,3d
cce,250
a46,bd7
cd3,ef1
5e2,afa
c0c,958
88,a0c
ef1,ccf
2d3,99e
c19,5db
74d,13a
1e2,cae
a00,417
a3a,1e2
cae,adb
920,43
5c3,470
45,ec1
4fe,49c
785,f9f
a7d,c0f
12c,b94
429,fd
3cf,cf
5a4,512
61d,756
ca7,8
bd0,ef
925,795
965,ca7
c0f,55d
417,aed
ec1,f8c
3d,a7d
815,a3a
23e,920
a32,5d
404,4fe
863,34b
afa,e2a
e6b,c41
d32,815
b5b,429
899,cd2
49c,b83
714,573
735,23e
874,735
5c6,9d1
ccf,404
784,153
3c9,79f
a0f,d32
ed1,c6f
573,d80
97f,7e3
cd2,212
2d8,3a3
db8,498
b9,683
f8c,b5b
397,f84
245,6a2
fd,899
9cb,db8
644,860
470,58b
f7e,dd9
55d,9cb
efd,154
307,307
f96,5c3
6d3,97d
8,b8a
c77,ed1
795,45
6a2,3c9
a75,e6b
212,ed
153,c77
e57,1c9
c6f,955
40e,1f1
3a3,a99
605,605
59a,925
99e,29e
955,40e
