algorithm:RIPEMD160, bits:12, random:0, round:102, reduction:start
a8c,ffe
387,d2c
27d,8fd
8,d6c
f51,dce
8b4,7d0
e0,2f9
d6c,f0d
e2a,eac
d2,387
b6f,e56
dce,8b4
d4e,ba3
253,e9f
6a7,776
d35,946
f8e,b5c
7d0,c53
1fb,17b
966,27d
ba3,f51
ffe,547
33c,8cb
ae5,b12
b6,a8c
31a,33c
c81,b9d
79,e2a
e76,17a
e9f,c96
e56,e6d
1fa,d2
8cb,1fa
946,1fb
b12,340
886,e76
17b,b6
e33,b6f
e6d,ae5
61e,673
d2c,61e
c53,d4e
b5c,966
b28,2a1
17a,79
20f,253
340,31a
673,1a7
1a7,8
c96,f8e
f0d,e33
547,20f
873,d35
2af,b28
8fd,886
1a5,c81
2a1,25d
25d,eac
eac,873
776,2af
3b8,9d1
c28,3b8
b9d,f44
9d1,d80
d80,c28
3d5,3d5
f44,6a7
c74,1a5
a80,c74
2f9,1cb
1cb,55a
55a,a80
