algorithm:RIPEMD160, bits:12, random:0, round:61, reduction:start
f8e,b5c
d2,387
eac,873
1a7,8
dce,8b4
7d0,c53
138,1b0
8,d6c
b6,a8c
1fa,d2
e33,b6f
8b4,7d0
ba3,f51
8b1,e38
8fd,886
abf,0
2f9,1cb
17a,79
c53,d4e
9a0,9bc
e2a,eac
f51,dce
b5c,966
31a,33c
e6d,ae5
c96,f8e
253,e9f
340,31a
345,853
17b,b6
946,1fb
886,e76
547,20f
b6f,e56
8cb,1fa
33c,8cb
20f,253
ae5,b12
d35,946
e9f,c96
f0d,e33
e56,e6d
d2c,61e
387,d2c
d4e,ba3
86,485
79,e2a
e8c,a8b
948,473
1fb,17b
eb3,86
444,60d
974,9a0
485,bcc
b12,340
61e,673
ce,669
b44,a98
673,1a7
e76,17a
c80,d1f
790,f27
d6c,f0d
966,27d
a98,71
ffe,547
27d,8fd
19c,e8c
473,ddb
6e3,345
9bc,f76
a8b,77c
d1f,f51
77c,2d
f27,b44
370,974
d8a,c83
b1e,dec
a8c,ffe
2a1,25d
8aa,7d9
bcc,444
1cb,55a
669,eb3
0,19c
873,d35
7d9,2bf
d77,8aa
c83,8b1
f76,ace
a80,c74
c28,3b8
d80,c28
ace,ce
60d,a6b
853,fc3
b4c,370
c74,1a5
2d,b4c
757,e0
a6b,948
55a,a80
e38,c80
3b8,9d1
dec,790
b9d,f44
9d1,d80
25d,eac
ddb,d77
a7a,b1e
b28,2a1
2bf,757
1a5,c81
3d5,3d5
fc3,abf
71,d8a
983,6e3
f44,6a7
a15,983
e0,2f9
2af,b28
1b0,767
a9e,a7a
776,2af
767,cce
c81,b9d
6a7,776
cce,a15
