algorithm:RIPEMD160, bits:12, random:0, round:25, reduction:start
ddb,d77
9ad,cdb
e9f,c96
e33,b6f
f51,dce
dec,790
8dd,1c2
b6f,e56
8fd,886
61e,673
ae5,b12
b0e,1e1
c80,d1f
832,bf8
2bf,757
dbf,a9e
629,4e5
6e3,345
b7a,8f8
f1,f28
404,e8e
253,e9f
1c9,a9d
a98,71
946,1fb
c66,4d
31a,33c
8e7,8a6
873,d35
25d,eac
5,e2c
1fa,d2
1cc,1f3
27d,8fd
3a5,3b9
8b4,7d0
c81,b9d
c83,8b1
757,e0
353,82e
17a,79
93d,262
d2,387
43,1dc
4d,ccf
79,e2a
53b,8cb
f8e,b5c
eac,873
d1f,f51
ff0,f18
c7f,993
340,31a
8,d6c
1a7,8
f28,dbf
ee0,911
3f7,f1
20f,253
c14,12c
86,485
3d0,354
dc5,27d
516,ee0
69d,6be
966,27d
ac0,a8d
33c,8cb
e5e,c5e
5e2,d1
b12,340
23a,21b
82e,8d8
911,7e6
b9d,f44
8cb,1fa
f27,b44
d6c,f0d
387,d2c
992,399
a1d,4f2
3dc,75b
7d0,c53
36f,22c
ce,669
790,f27
f0d,e33
ffe,547
d4e,ba3
dce,8b4
e6d,ae5
ba3,f51
d7e,e18
4d9,ff7
6a7,776
c7c,594
ff7,76f
c53,d4e
b65,520
e56,e6d
8aa,7d9
dd1,308
22c,a65
993,93d
8b1,e38
71,d8a
2af,b28
17b,b6
f18,745
cdb,b9b
96f,c14
354,f1a
d2c,61e
9bf,1cc
e8e,692
12c,5aa
cbb,5
b1e,dec
b6,a8c
720,361
75b,e5e
a80,c74
79f,a5b
399,89f
7cc,1e7
1cb,55a
a9e,a7a
673,1a7
745,23c
8d8,725
b28,2a1
520,36f
a7a,b1e
b9b,c52
815,e53
18,e48
e2c,b0e
c59,fe
ad2,8c6
79e,737
a,ac0
9f3,ad2
d1,353
a2e,b4a
776,2af
dc3,a45
ea7,23a
1b0,767
2b,d7e
7e6,69d
b5c,966
a8d,43
251,7e3
ce6,590
345,853
4f2,516
4e5,dba
d45,718
1aa,c2a
30a,295
1fb,17b
7e3,ba7
767,cce
e76,17a
547,20f
308,c66
138,1b0
df4,79f
737,1c9
692,fff
fc3,abf
54b,c4e
295,c59
886,e76
a00,9ea
dd4,353
2a1,25d
d8a,c83
1dc,f71
23c,18
d35,946
a8c,ffe
a1f,ff0
c28,3b8
d80,c28
fff,a1d
725,3dc
881,e6c
e18,881
eb3,86
5aa,5c5
d77,8aa
6be,d4c
c5e,3f7
1f3,e78
ea1,815
32e,da2
f8a,373
c74,1a5
e38,c80
1e1,720
669,eb3
abf,0
f44,6a7
8d7,c2b
718,8d7
1e7,ea1
a6b,948
b44,a98
a15,983
d4c,3d0
831,844
8c6,42a
21b,e8e
c34,76c
853,fc3
b50,832
590,72f
e2a,eac
dee,251
72f,dd1
55a,a80
444,60d
60d,a6b
262,bef
a9d,d05
3b8,9d1
161,893
bf8,c7c
1c,4ff
ba7,9f3
fe,c7f
d24,d5a
b4a,b65
fa1,a00
c2b,992
4ff,566
2f9,1cb
bcc,444
e8c,a8b
dba,65a
9d1,d80
ccf,f67
da2,9ad
8a8,ea7
c52,30a
a45,71c
e4e,dc5
8a6,32e
e9e,81
f1a,138
990,a2e
5c5,8a8
e53,404
da5,4d9
473,ddb
e48,f8a
f76,ace
96c,fa1
592,d32
3fa,dee
d5a,da5
370,974
76c,233
cce,a15
0,19c
9bc,f76
3d5,3d5
3b9,dd4
e78,629
485,bcc
c96,f8e
e0d,161
38,945
373,e4e
974,9a0
f67,9ad
a65,79e
81,4dd
c6b,b32
c4e,38
4dd,a98
233,b7a
19a,7cc
b32,313
f4c,b50
566,a1f
e6c,3fa
a8b,77c
ace,ce
948,473
893,96f
71c,1aa
5f,c6b
f71,1a7
d32,44d
bef,53b
1a5,c81
9ea,1c
d05,cbb
983,6e3
361,3a5
b0a,592
aad,54b
a5b,d24
2a3,e0d
9c1,f4c
89f,5e2
b4c,370
44d,8e7
ece,c34
68f,b0c
594,d45
267,195
1f5,dc3
42a,ece
64e,df4
6b4,24d
7d9,2bf
580,990
eb5,1f5
1c2,ec9
76f,a9e
2e4,e9e
5fc,b0a
2d,b4c
ec9,644
844,9c1
313,2a3
65a,19a
19c,e8c
945,ce6
c2a,2b
8f8,55a
e0,2f9
24d,9bf
b0c,80
77c,2d
80,6b4
9a0,9bc
195,5fc
95,fc0
644,5f
fc0,aad
