algorithm:RIPEMD160, bits:12, random:0, round:109, reduction:start
f8e,b5c
f0d,e33
eac,873
ae5,b12
f51,dce
8b4,7d0
c81,b9d
b12,340
b6,a8c
d6c,f0d
33c,8cb
dce,8b4
d4e,ba3
8fd,886
873,d35
547,20f
17a,79
7d0,c53
253,e9f
e2a,eac
ba3,f51
b5c,966
673,1a7
d2,387
c96,f8e
61e,673
2a1,25d
17b,b6
946,1fb
886,e76
8cb,1fa
8,d6c
1a7,8
20f,253
387,d2c
d35,946
e9f,c96
31a,33c
1fa,d2
b6f,e56
e33,b6f
c53,d4e
79,e2a
1fb,17b
27d,8fd
d2c,61e
e56,e6d
e6d,ae5
e76,17a
340,31a
966,27d
ffe,547
b28,2a1
a8c,ffe
c28,3b8
d80,c28
25d,eac
3b8,9d1
9d1,d80
3d5,3d5
2af,b28
776,2af
b9d,f44
f44,6a7
6a7,776
