algorithm:RIPEMD160, bits:12, random:0, round:19, reduction:start
bcc,444
dd1,308
b6,a8c
1dc,f71
dce,8b4
f1,f28
391,c0
d8a,c83
673,1a7
e9f,c96
33c,8cb
d6c,f0d
1c9,a9d
a98,71
137,831
948,473
75b,e5e
6b4,24d
138,1b0
8c6,42a
725,3dc
19a,7cc
17b,b6
520,36f
a7a,b1e
17a,79
945,ce6
b6f,e56
195,5fc
c8a,a28
f44,6a7
79e,737
ae5,b12
68f,b0c
253,e9f
5,e2c
7d0,c53
b7a,8f8
790,f27
473,ddb
682,723
b5c,966
30a,295
b12,340
973,398
ce6,590
dc5,27d
fe,c7f
53b,8cb
ffe,547
6a7,776
71,d8a
a00,9ea
b9b,c52
e33,b6f
d2,387
a,ac0
3dc,75b
e8e,692
8d8,725
1fb,17b
313,2a3
1fa,d2
9bc,f76
ee0,911
23c,18
404,e8e
a1d,4f2
20f,253
508,294
e56,e6d
353,82e
718,8d7
f0d,e33
c14,12c
723,3ae
692,fff
8f8,55a
e6d,ae5
76f,a9e
387,d2c
340,31a
c7c,594
815,e53
966,27d
5e2,d1
c53,d4e
580,990
370,974
f28,dbf
43,1dc
8b1,e38
d35,946
ba3,f51
8b4,7d0
8,d6c
c83,8b1
8fd,886
f51,dce
dc3,a45
df4,79f
a80,c74
844,9c1
79f,a5b
c80,d1f
e43,c3b
1a7,8
60d,a6b
3b9,dd4
c4e,38
990,a2e
c52,30a
81,4dd
b1e,dec
d4e,ba3
1a5,c81
e2a,eac
d2c,61e
ea7,23a
c7f,993
9ea,1c
ee4,c8a
308,c66
b32,313
911,7e6
31a,33c
6d,68f
7cc,1e7
2a3,e0d
a65,79e
18,e48
da5,4d9
eac,873
b28,2a1
d05,cbb
5aa,5c5
dd4,353
2bf,757
157,d0d
594,d45
e78,629
8aa,7d9
e38,c80
d24,d5a
2f9,1cb
f27,b44
8cb,1fa
1c,4ff
361,3a5
c81,b9d
8dc,580
d5a,da5
8e7,8a6
dba,65a
566,a1f
e48,f8a
737,1c9
9ad,cdb
3fa,dee
b4a,b65
d84,508
e6c,3fa
8d7,c2b
21b,e8e
d27,355
25d,eac
c74,1a5
e29,cd4
96f,c14
6be,d4c
61e,673
1f5,dc3
fff,a1d
547,20f
294,973
d7e,e18
fc0,aad
1b0,767
23a,21b
24d,9bf
f4c,b50
3b6,eb5
32e,da2
79,e2a
d1f,f51
c66,4d
e18,881
d4c,3d0
373,e4e
946,1fb
38,945
69d,6be
d1,353
a8a,157
b65,520
1e7,ea1
cce,a15
ec3,770
da2,9ad
c96,f8e
8ea,46a
2a1,25d
b0e,1e1
b9d,f44
dec,790
93d,262
398,bb6
44d,8e7
4ff,566
a28,858
720,361
873,d35
fa1,a00
c5e,3f7
2af,b28
d32,44d
9d1,d80
3b8,9d1
8a8,ea7
bb3,a35
f8e,b5c
71c,1aa
a45,71c
9a0,9bc
e0d,161
444,60d
4f2,516
82e,8d8
b0c,80
fec,912
4e5,dba
b0a,592
ff0,f18
76c,233
b44,a98
3f7,f1
a9d,d05
974,9a0
262,bef
a15,983
e5e,c5e
dbf,a9e
55a,a80
858,79
832,bf8
e76,17a
b50,832
629,4e5
eb3,86
a9e,a7a
354,f1a
f8a,373
516,ee0
776,2af
5d6,f61
c2b,992
584,ee5
dee,251
12c,5aa
ba7,9f3
767,cce
4dd,a98
70,137
aad,54b
c92,8dc
27d,8fd
2b,d7e
e9e,81
a35,dd4
54b,c4e
7d9,2bf
992,399
ce,669
669,eb3
295,c59
36f,22c
d80,c28
5f,c6b
993,93d
831,844
73e,59b
881,e6c
cdb,b9b
e53,404
464,95e
355,e43
dc,8ea
bf8,c7c
59b,96c
d77,8aa
ace,ce
345,853
9bf,1cc
a8d,43
c28,3b8
590,72f
886,e76
592,d32
893,96f
8a6,32e
de,ac
cd4,21a
745,23c
5fc,b0a
ac0,a8d
3a5,3b9
9c8,a11
7e6,69d
341,d27
161,893
65a,19a
64e,df4
485,bcc
5c5,8a8
a1f,ff0
e4e,dc5
2d,b4c
ff7,76f
8b2,dc
f61,a7c
af9,d91
c2a,2b
95e,64e
f2e,c92
19c,e8c
9f3,ad2
3d0,354
983,6e3
4d9,ff7
77c,2d
ece,c34
3d5,3d5
1e1,720
399,89f
b8,9f8
e2c,b0e
80,6b4
f76,ace
a8c,ffe
644,5f
28a,95
3d3,60c
f18,745
e8c,a8b
72f,dd1
b97,de
ea1,815
a2e,b4a
a11,82d
60a,8dd
770,28a
82d,fec
ad2,8c6
1f3,e78
8dd,1c2
9f8,f2e
2e4,e9e
840,70
96c,fa1
1aa,c2a
853,fc3
b4c,370
938,682
86,485
c6b,b32
f71,1a7
21a,3b6
471,60a
bb6,a
d91,267
ac,1fa
c59,fe
233,b7a
46a,73e
27,ee4
22c,a65
f1a,138
cbb,5
cb2,af9
f1c,ec3
3ae,bb3
d0d,464
ec9,644
1cb,55a
5b9,840
d45,718
0,19c
721,b97
267,195
60c,9ac
7e3,ba7
d60,2e
c34,76c
9c1,f4c
4d3,a67
a24,e29
ccf,f67
c3b,580
251,7e3
310,a8a
9ac,b6f
f47,f35
89f,5e2
a6b,948
d67,b8
e6,a24
c0,bfd
a5b,d24
440,9c8
bef,53b
4a7,cb2
abf,0
bfd,c7e
ee5,5b9
929,341
1c2,ec9
1cc,1f3
6e3,345
95,fc0
eb5,1f5
e0,2f9
f0,721
f67,9ad
42a,ece
757,e0
ddb,d77
f35,6d
2e,ec1
912,2e4
fc3,abf
ec1,f47
a7c,3d3
a8b,77c
a67,4a7
d1d,ed8
4d,ccf
c7e,471
ed8,f1c
