algorithm:RIPEMD160, bits:12, random:0, round:80, reduction:start
547,20f
1fa,d2
886,e76
673,1a7
ba3,f51
dce,8b4
974,9a0
1a7,8
873,d35
8cb,1fa
f0d,e33
f51,dce
c53,d4e
c96,f8e
bcc,444
1fb,17b
966,27d
8b4,7d0
2bf,757
8fd,886
d4e,ba3
20f,253
340,31a
e56,e6d
ffe,547
b6,a8c
b12,340
eb3,86
eac,873
79,e2a
f8e,b5c
e33,b6f
33c,8cb
31a,33c
17b,b6
e6d,ae5
17a,79
a8c,ffe
d6c,f0d
b6f,e56
387,d2c
d2,387
7d0,c53
c74,1a5
27d,8fd
a6b,948
776,2af
e2a,eac
a80,c74
b9d,f44
7d9,2bf
1a5,c81
ae5,b12
d2c,61e
1cb,55a
61e,673
b5c,966
8,d6c
253,e9f
946,1fb
e9f,c96
60d,a6b
2af,b28
669,eb3
757,e0
948,473
473,ddb
8aa,7d9
d35,946
25d,eac
c81,b9d
55a,a80
444,60d
e76,17a
2a1,25d
e0,2f9
d80,c28
9d1,d80
2f9,1cb
f44,6a7
86,485
d77,8aa
ddb,d77
6a7,776
c28,3b8
3b8,9d1
b28,2a1
3d5,3d5
485,bcc
ce,669
ace,ce
9a0,9bc
9bc,f76
f76,ace
