algorithm:RIPEMD160, bits:12, random:0, round:44, reduction:start
b28,2a1
61e,673
a8c,ffe
f0d,e33
d4e,ba3
f51,dce
23a,21b
e33,b6f
c96,f8e
d2c,61e
e6d,ae5
a9e,a7a
7d0,c53
e5e,c5e
873,d35
7e6,69d
669,eb3
1fb,17b
dce,8b4
cce,a15
b6,a8c
c53,d4e
79,e2a
1fa,d2
340,31a
e76,17a
8fd,886
f28,dbf
8cb,1fa
516,ee0
e9f,c96
790,f27
20f,253
d35,946
a98,71
966,27d
ae5,b12
387,d2c
d2,387
27d,8fd
31a,33c
547,20f
886,e76
e56,e6d
b12,340
1a7,8
673,1a7
8b4,7d0
abf,0
17b,b6
d4c,3d0
c74,1a5
2d,b4c
253,e9f
fc3,abf
e8c,a8b
c80,d1f
f27,b44
767,cce
71,d8a
0,19c
33c,8cb
8,d6c
b1e,dec
345,853
8b1,e38
82e,8d8
1cb,55a
d6c,f0d
946,1fb
ba3,f51
55a,a80
3f7,f1
dd4,353
b6f,e56
25d,eac
53b,8cb
8d8,725
b5c,966
eac,873
6be,d4c
b4c,370
4f2,516
a15,983
3d0,354
f1,f28
e38,c80
dec,790
354,f1a
d8a,c83
353,82e
1b0,767
dbf,a9e
3dc,75b
2af,b28
b44,a98
3a5,3b9
f8e,b5c
ece,c34
9a0,9bc
8f8,55a
19c,e8c
f44,6a7
93d,262
eb3,86
853,fc3
69d,6be
233,b7a
e2a,eac
6a7,776
9bc,f76
974,9a0
c83,8b1
75b,e5e
983,6e3
485,bcc
c59,fe
17a,79
d80,c28
9d1,d80
6e3,345
a80,c74
2a1,25d
a8b,77c
d1f,f51
ee0,911
138,1b0
ffe,547
a7a,b1e
bcc,444
f1a,138
ace,ce
77c,2d
86,485
262,bef
b9d,f44
bef,53b
c5e,3f7
c28,3b8
776,2af
3b9,dd4
c81,b9d
a6b,948
3b8,9d1
c34,76c
370,974
361,3a5
e0,2f9
8aa,7d9
f76,ace
444,60d
757,e0
3d5,3d5
911,7e6
1a5,c81
c7f,993
7d9,2bf
725,3dc
a1d,4f2
fe,c7f
948,473
2f9,1cb
76c,233
fff,a1d
ce,669
295,c59
d77,8aa
404,e8e
42a,ece
720,361
8c6,42a
21b,e8e
ddb,d77
e8e,692
60d,a6b
993,93d
b7a,8f8
473,ddb
692,fff
2bf,757
c52,30a
30a,295
