algorithm:RIPEMD160, bits:12, random:0, round:113, reduction:start
8fd,886
e6d,ae5
1fb,17b
33c,8cb
c53,d4e
ba3,f51
776,2af
8cb,1fa
20f,253
e56,e6d
387,d2c
d4e,ba3
8b4,7d0
79,e2a
17b,b6
c96,f8e
873,d35
f51,dce
b5c,966
946,1fb
7d0,c53
886,e76
f0d,e33
673,1a7
27d,8fd
d6c,f0d
d35,946
547,20f
a8c,ffe
e2a,eac
d2c,61e
b6f,e56
e33,b6f
f8e,b5c
1a7,8
b6,a8c
966,27d
d2,387
61e,673
b12,340
ae5,b12
dce,8b4
ffe,547
17a,79
8,d6c
340,31a
31a,33c
eac,873
1fa,d2
e76,17a
e9f,c96
253,e9f
c28,3b8
d80,c28
3b8,9d1
9d1,d80
3d5,3d5
25d,eac
2af,b28
b28,2a1
2a1,25d
