algorithm:RIPEMD160, bits:12, random:0, round:64, reduction:start
27d,8fd
61e,673
946,1fb
f0d,e33
c53,d4e
ba3,f51
cce,a15
e33,b6f
547,20f
d2c,61e
e6d,ae5
d4e,ba3
8b4,7d0
d1f,f51
17a,79
e8c,a8b
a80,c74
eac,873
f51,dce
ace,ce
d35,946
7d0,c53
8fd,886
1fa,d2
340,31a
966,27d
f8e,b5c
8cb,1fa
abf,0
ffe,547
b6,a8c
79,e2a
e9f,c96
ae5,b12
387,d2c
d2,387
c96,f8e
31a,33c
17b,b6
b5c,966
e56,e6d
b12,340
1a7,8
673,1a7
dce,8b4
444,60d
873,d35
2d,b4c
d77,8aa
a8c,ffe
bcc,444
948,473
f76,ace
60d,a6b
33c,8cb
8,d6c
86,485
d8a,c83
d6c,f0d
e2a,eac
a98,71
b6f,e56
886,e76
c83,8b1
253,e9f
e76,17a
77c,2d
8aa,7d9
fc3,abf
ce,669
b4c,370
370,974
71,d8a
9bc,f76
e38,c80
f27,b44
20f,253
757,e0
a6b,948
c74,1a5
485,bcc
a8b,77c
1fb,17b
e0,2f9
2bf,757
c80,d1f
669,eb3
c81,b9d
d80,c28
9d1,d80
eb3,86
473,ddb
0,19c
9a0,9bc
b9d,f44
974,9a0
1cb,55a
ddb,d77
1a5,c81
c28,3b8
b44,a98
776,2af
3b8,9d1
7d9,2bf
790,f27
2f9,1cb
f44,6a7
3d5,3d5
19c,e8c
8b1,e38
853,fc3
2af,b28
345,853
55a,a80
25d,eac
a15,983
dec,790
2a1,25d
983,6e3
6a7,776
b28,2a1
6e3,345
