algorithm:RIPEMD160, bits:12, random:0, round:87, reduction:start
966,27d
8,d6c
d35,946
e56,e6d
ba3,f51
dce,8b4
eb3,86
e6d,ae5
ffe,547
1a7,8
340,31a
f51,dce
c53,d4e
e76,17a
d77,8aa
253,e9f
e2a,eac
8b4,7d0
c74,1a5
873,d35
d4e,ba3
27d,8fd
d2c,61e
8cb,1fa
b5c,966
c96,f8e
387,d2c
948,473
a8c,ffe
17b,b6
17a,79
31a,33c
673,1a7
61e,673
e9f,c96
1fa,d2
1fb,17b
f8e,b5c
b12,340
33c,8cb
f0d,e33
d6c,f0d
7d0,c53
2af,b28
eac,873
2bf,757
b6,a8c
776,2af
25d,eac
a80,c74
b28,2a1
d2,387
e33,b6f
f44,6a7
b6f,e56
79,e2a
ae5,b12
8fd,886
20f,253
886,e76
7d9,2bf
946,1fb
a6b,948
1a5,c81
757,e0
e0,2f9
55a,a80
547,20f
2a1,25d
6a7,776
8aa,7d9
c81,b9d
9d1,d80
3b8,9d1
b9d,f44
473,ddb
1cb,55a
2f9,1cb
d80,c28
c28,3b8
3d5,3d5
ddb,d77
60d,a6b
444,60d
86,485
485,bcc
bcc,444
