algorithm:RIPEMD160, bits:12, random:0, round:26, reduction:start
d77,8aa
cdb,b9b
c96,f8e
b6f,e56
dce,8b4
790,f27
1c2,ec9
e56,e6d
886,e76
673,1a7
b12,340
1e1,720
d1f,f51
bf8,c7c
757,e0
a9e,a7a
4e5,dba
345,853
8f8,55a
f28,dbf
e8e,692
e9f,c96
a9d,d05
71,d8a
1fb,17b
4d,ccf
33c,8cb
8a6,32e
d35,946
eac,873
e2c,b0e
d2,387
1f3,e78
8fd,886
3b9,dd4
7d0,c53
b9d,f44
8b1,e38
e0,2f9
82e,8d8
79,e2a
262,bef
387,d2c
1dc,f71
ccf,f67
e2a,eac
8cb,1fa
b5c,966
873,d35
f51,dce
f18,745
993,93d
31a,33c
d6c,f0d
8,d6c
dbf,a9e
911,7e6
f1,f28
253,e9f
12c,5aa
485,bcc
354,f1a
27d,8fd
ee0,911
6be,d4c
a8d,43
c5e,3f7
d1,353
340,31a
21b,e8e
8d8,725
7e6,69d
f44,6a7
1fa,d2
b44,a98
f0d,e33
d2c,61e
399,89f
4f2,516
75b,e5e
c53,d4e
22c,a65
669,eb3
f27,b44
e33,b6f
547,20f
ba3,f51
8b4,7d0
ae5,b12
e18,881
ff7,76f
776,2af
594,d45
76f,a9e
d4e,ba3
520,36f
e6d,ae5
7d9,2bf
308,c66
a65,79e
93d,262
e38,c80
d8a,c83
b28,2a1
b6,a8c
745,23c
b9b,c52
c14,12c
f1a,138
61e,673
1cc,1f3
692,fff
5aa,5c5
5,e2c
dec,790
a8c,ffe
361,3a5
e5e,c5e
c74,1a5
a5b,d24
89f,5e2
1e7,ea1
55a,a80
a7a,b1e
1a7,8
23c,18
725,3dc
2a1,25d
36f,22c
b1e,dec
c52,30a
e53,404
e48,f8a
b0e,1e1
fe,c7f
8c6,42a
737,1c9
ac0,a8d
ad2,8c6
353,82e
b4a,b65
2af,b28
a45,71c
23a,21b
767,cce
d7e,e18
69d,6be
966,27d
43,1dc
7e3,ba7
590,72f
853,fc3
516,ee0
dba,65a
718,8d7
c2a,2b
295,c59
17b,b6
ba7,9f3
cce,a15
17a,79
20f,253
c66,4d
1b0,767
79f,a5b
1c9,a9d
fff,a1d
abf,0
c4e,38
c59,fe
e76,17a
9ea,1c
25d,eac
c83,8b1
f71,1a7
18,e48
946,1fb
ffe,547
ff0,f18
3b8,9d1
c28,3b8
a1d,4f2
3dc,75b
e6c,3fa
881,e6c
86,485
5c5,8a8
8aa,7d9
d4c,3d0
3f7,f1
e78,629
815,e53
da2,9ad
373,e4e
1a5,c81
c80,d1f
720,361
eb3,86
0,19c
6a7,776
c2b,992
8d7,c2b
ea1,815
948,473
a98,71
983,6e3
3d0,354
844,9c1
42a,ece
76c,233
fc3,abf
832,bf8
72f,dd1
251,7e3
dd1,308
a80,c74
60d,a6b
a6b,948
bef,53b
d05,cbb
9d1,d80
893,96f
c7c,594
4ff,566
9f3,ad2
c7f,993
d5a,da5
b65,520
a00,9ea
992,399
566,a1f
1cb,55a
444,60d
a8b,77c
65a,19a
d80,c28
f67,9ad
9ad,cdb
ea7,23a
30a,295
71c,1aa
dc5,27d
32e,da2
81,4dd
138,1b0
a2e,b4a
8a8,ea7
404,e8e
4d9,ff7
ddb,d77
f8a,373
ace,ce
fa1,a00
d32,44d
dee,251
da5,4d9
974,9a0
233,b7a
a15,983
19c,e8c
f76,ace
3d5,3d5
dd4,353
629,4e5
bcc,444
f8e,b5c
161,893
945,ce6
e4e,dc5
9a0,9bc
79e,737
4dd,a98
b32,313
38,945
b7a,8f8
7cc,1e7
313,2a3
b50,832
a1f,ff0
3fa,dee
77c,2d
ce,669
473,ddb
96f,c14
1aa,c2a
c6b,b32
44d,8e7
53b,8cb
c81,b9d
1c,4ff
cbb,5
6e3,345
3a5,3b9
592,d32
54b,c4e
d24,d5a
e0d,161
f4c,b50
5e2,d1
370,974
8e7,8a6
c34,76c
b0c,80
d45,718
195,5fc
dc3,a45
ece,c34
df4,79f
24d,9bf
2bf,757
990,a2e
1f5,dc3
ec9,644
e9e,81
b0a,592
b4c,370
644,5f
9c1,f4c
2a3,e0d
19a,7cc
e8c,a8b
ce6,590
2b,d7e
2f9,1cb
9bf,1cc
80,6b4
2d,b4c
6b4,24d
9bc,f76
5fc,b0a
fc0,aad
5f,c6b
aad,54b
