algorithm:RIPEMD160, bits:12, random:0, round:118, reduction:start
e2a,eac
33c,8cb
547,20f
d2c,61e
8b4,7d0
c53,d4e
eac,873
61e,673
b5c,966
31a,33c
8,d6c
7d0,c53
f51,dce
946,1fb
20f,253
8fd,886
b6,a8c
d4e,ba3
e76,17a
ffe,547
dce,8b4
ae5,b12
e33,b6f
79,e2a
e6d,ae5
a8c,ffe
f8e,b5c
e9f,c96
1fb,17b
d6c,f0d
340,31a
b12,340
886,e76
b6f,e56
253,e9f
17a,79
1a7,8
f0d,e33
1fa,d2
8cb,1fa
ba3,f51
c96,f8e
d35,946
e56,e6d
d2,387
387,d2c
17b,b6
673,1a7
873,d35
27d,8fd
966,27d
3b8,9d1
c28,3b8
9d1,d80
d80,c28
3d5,3d5
