algorithm:SHA-1, bits:12, random:0, round:44, reduction:end
ee1,8c9
991,be7
b3d,f39
2e7,2a7
8c9,386
14f,fc8
bfd,991
829,c90
a27,2bb
11c,eb6
eb6,9c5
afc,2b7
be7,8ab
759,14e
e94,a84
85b,702
598,62
c90,271
bc8,eb9
9c5,75d
14e,bfd
98e,5
7b4,829
328,ee1
daf,a9c
b5,710
75d,628
de1,4a4
a84,7b4
83,12f
fc8,216
386,328
e88,14f
2b6,3e9
793,3dd
541,85b
f75,e6
71,616
83a,de1
8ab,81d
216,13a
81d,83
1d7,487
f6f,905
62,311
61a,717
606,fb1
3dd,c25
13a,2a1
318,ef3
84f,606
4c4,a2e
12f,2e7
16a,a47
bb5,1c5
2a1,56e
42e,8c9
c95,9d2
621,a89
702,759
f48,541
2cd,fb
628,f48
580,a29
616,71
c02,318
2a7,11c
24a,33b
2bb,e88
fdc,c77
788,afc
5ee,d01
a2e,f43
7d3,1db
a0e,c95
3e9,971
dc1,2cd
ad3,ce2
bb8,b2a
487,314
9d2,daf
314,ef5
ef5,5ee
16b,e3d
4a4,e94
d70,580
fb1,761
a9c,42e
a89,a27
5b0,4c4
761,379
717,3df
271,dc1
5c4,fdc
311,1c3
2d7,fc4
710,598
3df,a27
2b7,788
24d,5c4
647,f6f
379,1d7
ae2,ad3
fdb,7b2
e0c,ae2
56e,b3d
fb,804
790,bb5
f39,1f
1db,621
b07,790
d44,83a
721,4e0
a18,b07
129,906
4e0,49a
399,83b
c77,5fe
44e,eba
4f7,44e
1c3,5b0
7b2,721
fe8,bc8
ca4,bb5
ef3,61a
eba,129
33b,4f7
fc4,12d
65a,647
5,16b
46,ca4
804,84f
ed7,7d3
674,c02
1e3,674
1c5,d44
5fe,f75
905,791
971,ed7
95,e0c
906,a0e
eb9,fe8
f43,8ab
ce2,1e3
a47,52
49a,24a
1dc,fdb
c25,b5
1f,793
824,bb8
b6,a18
e6,65a
7fa,2d7
d01,2b6
12d,824
248,e5a
791,24d
b3e,ebf
e5a,95
e3d,46
ebf,248
a29,98e
de3,91d
b2a,b6
52,399
83b,16a
91d,d70
89e,7fa
8e9,1dc
