algorithm:SHA-1, bits:12, random:0, round:64, reduction:end
ee1,8c9
991,be7
2e7,2a7
8c9,386
a2e,f43
bfd,991
971,ed7
1c3,5b0
11c,eb6
eb6,9c5
788,afc
be7,8ab
759,14e
d01,2b6
85b,702
541,85b
ed7,7d3
fe8,bc8
9c5,75d
14e,bfd
fb,804
3e9,971
328,ee1
386,328
628,f48
75d,628
ef5,5ee
2b6,3e9
83,12f
f43,8ab
4c4,a2e
793,3dd
5c4,fdc
71,616
314,ef5
8ab,81d
81d,83
13a,2a1
f75,e6
598,62
e88,14f
b5,710
2bb,e88
12f,2e7
16a,a47
379,1d7
62,311
702,759
f48,541
621,a89
dc1,2cd
616,71
c25,b5
2a7,11c
5b0,4c4
905,791
2b7,788
f39,1f
710,598
3dd,c25
1db,621
2a1,56e
56e,b3d
b3d,f39
84f,606
5ee,d01
271,dc1
14f,fc8
311,1c3
fc8,216
7d3,1db
f6f,905
c90,271
afc,2b7
647,f6f
5fe,f75
216,13a
a89,a27
761,379
fb1,761
487,314
606,fb1
399,83b
791,24d
eb9,fe8
c77,5fe
804,84f
a27,2bb
1d7,487
24d,5c4
e6,65a
bc8,eb9
1f,793
a47,52
2cd,fb
fdc,c77
829,c90
65a,647
52,399
83b,16a
7b4,829
