algorithm:SHA-1, bits:12, random:0, round:31, reduction:end
328,ee1
2a7,11c
7d3,1db
f48,541
c95,9d2
5ee,d01
193,ad1
16b,e3d
95,e0c
85b,702
702,759
788,afc
11c,eb6
83,12f
824,bb8
8ab,81d
fc8,216
e3d,46
fe8,bc8
759,14e
12f,2e7
765,ced
5,16b
386,328
721,4e0
a9c,42e
e88,14f
14e,bfd
fc4,12d
98e,5
c25,b5
62,311
d01,2b6
9d2,daf
42e,8c9
ae2,ad3
fb,804
2e7,2a7
3df,a27
f43,8ab
5fe,f75
616,71
2d7,fc4
be7,8ab
eb6,9c5
2b6,3e9
9c5,75d
7b4,829
647,f6f
216,13a
ee1,8c9
ebf,248
de1,4a4
a27,2bb
3e9,971
ef5,5ee
ce3,b3e
83a,de1
a0e,c95
b3d,f39
59,58b
52,399
8c9,386
311,1c3
b5,710
372,89e
5a8,58e
971,ed7
49a,24a
fdb,7b2
ad1,312
379,1d7
81d,83
a2e,f43
bb5,1c5
bfd,991
a2,461
ad3,ce2
71,616
9b1,ce3
3e5,85b
e24,b0b
314,ef5
5c4,fdc
2b7,788
129,906
541,85b
dc1,2cd
487,314
3dd,c25
f39,1f
75d,628
fb1,761
1dc,fdb
598,62
804,84f
ca4,bb5
91d,d70
c11,575
6a4,ff2
e0c,ae2
991,be7
829,c90
7b2,721
628,f48
bb8,b2a
c90,271
271,dc1
44e,eba
4be,279
eba,129
12d,824
395,a2
4a4,e94
220,959
d70,580
1d7,487
56e,b3d
b7,f0b
e94,a84
248,e5a
b07,790
33b,4f7
24d,5c4
f0b,2f3
13a,2a1
a1b,e86
14f,fc8
e5a,95
afc,2b7
791,24d
46,ca4
24a,33b
65a,647
a84,7b4
582,c11
239,53
18a,582
674,c02
ed7,7d3
1c5,d44
f87,372
580,a29
61a,717
1e3,674
761,379
93d,f87
de3,91d
9d,658
2d,93d
53b,8e9
ce2,1e3
c02,318
658,604
4c4,a2e
16a,a47
906,a0e
4f7,44e
136,22c
710,598
daf,a9c
1c3,5b0
fdc,c77
254,136
f0d,35b
ffe,f0d
2a1,56e
4e0,49a
a29,98e
53,9d
5b0,4c4
eb9,fe8
97e,55a
433,97e
f3d,49
b2a,b6
ea8,f3d
b3e,ebf
35b,53b
b0b,ffe
793,3dd
a18,b07
e86,29a
790,bb5
344,9a3
e6,65a
ced,4be
9a3,1d7
c33,433
d44,83a
959,715
b6,a18
606,fb1
fb6,9b1
7ef,fb6
58e,130
89e,7fa
c77,5fe
f6f,905
84f,606
7ae,18a
8e9,1dc
bc8,eb9
55a,de3
19f,1a2
1f,793
715,33b
575,7ef
399,83b
604,e24
1fc,5a6
b7d,4a4
a89,a27
1db,621
ef3,61a
318,ef3
d4f,239
2bb,e88
5a6,74e
717,3df
621,a89
2f3,eb6
19,2d3
769,6a4
d52,2d
74e,db1
f75,e6
db1,3e5
13f,a1b
2cd,fb
2d3,b37
29a,769
7fa,2d7
5bb,220
4b6,20e
905,791
f0a,19
883,9cb
312,f50
20e,7ae
279,c33
9cb,4b6
461,765
d92,79f
730,a87
230,fb4
b37,19f
ff2,d52
83b,16a
22c,193
58b,ea8
841,5a8
a87,f0a
1a2,5bb
f50,1fc
a47,52
130,59
79f,395
49,759
93f,765
6df,841
6cb,13f
de0,d4f
fb4,344
