algorithm:JH256, bits:12, random:0, round:85, reduction:mid
d2e,a6b
528,1d8
95d,546
612,179
767,c24
546,ff9
f40,501
bc7,85f
fdd,c66
511,d48
fc8,974
bd0,160
e75,7a3
bc4,1c8
1d8,e1b
144,2c2
b15,c01
72d,bbc
63f,f7
b32,72d
bbc,5c0
c24,b4a
6f4,84a
84a,887
ad1,bf6
80,35
bfd,ebc
6f3,de0
b8f,e50
d88,b32
88,a61
5d1,b1d
f17,87b
bf6,135
e82,ec4
179,573
2c2,f5f
e50,ad1
5e7,627
de0,b2
f5f,bc4
b80,d8c
7a3,9fb
a93,a17
a17,36e
4d0,fd9
e05,e1
c66,612
d8c,2
42e,1fd
170,e82
186,d2e
1c8,2c8
a71,e13
fd9,511
d46,2d5
a47,412
142,710
23c,3bc
160,7ca
cac,5d1
ec4,6f3
8c6,a93
392,cac
2d5,42e
ff9,7a2
870,d88
a6b,95d
501,a71
e13,704
573,d46
36e,b8f
87b,870
74a,d3a
2,6f4
5e1,a2d
b4a,142
710,fdd
627,b86
974,4d0
e84,e1d
3bc,f17
135,392
a2d,e05
e1d,b9d
31a,170
b1d,8c6
35,bc7
41c,41c
264,902
1fd,b80
b79,81f
7a2,767
1d7,a47
453,2c1
db6,5e1
887,f40
b9d,23c
5c0,8db
4ca,8df
704,144
2c8,e84
fb1,1d7
8db,186
8ea,53e
b86,f64
37a,fc8
c01,528
410,b79
8df,a36
545,139
765,c91
412,31a
85f,37a
9a8,7b7
b2,e75
9fb,5e7
2c1,4ca
3fb,304
c91,410
7ca,911
e1b,430
53e,80
e9f,74a
304,9a8
a61,88
42c,db6
7e5,b15
f64,7e5
911,c3b
f7,c0e
430,765
de8,e9f
8b8,fc
2f,95d
d48,bd0
f80,3fb
a36,e37
139,bfd
ebc,8ea
d3a,545
902,fb1
c3b,de8
e1,b0f
2bd,453
fc,2f
c0e,459
e37,f80
459,2bd
3f5,42c
b0f,3f5
7b7,8b8
81f,264
