algorithm:JH256, bits:12, random:0, round:78, reduction:mid
d88,b32
5e7,627
72d,bbc
767,c24
186,d2e
bbc,5c0
1fd,b80
139,bfd
ff9,7a2
bc7,85f
8ea,53e
37a,fc8
31a,170
501,a71
627,b86
84a,887
7a3,9fb
23c,3bc
51e,2c7
b9d,23c
3bc,f17
d2e,a6b
d46,2d5
2d5,42e
b1d,8c6
304,9a8
d3a,545
c3b,de8
1d7,a47
cac,5d1
e1d,b9d
a61,88
b8f,e50
1c8,2c8
8c6,a93
902,fb1
c24,b4a
887,f40
5d1,b1d
ec4,6f3
a47,412
f40,501
612,179
170,e82
bf6,135
135,392
80,35
e1,b0f
7a2,767
179,573
fdd,c66
264,902
870,d88
a71,e13
d8c,2
35,bc7
142,710
410,b79
95d,546
f5f,bc4
fc8,974
36e,b8f
fb1,1d7
ad1,bf6
a17,36e
710,fdd
5c0,8db
e84,e1d
b32,72d
b80,d8c
2,6f4
b4a,142
392,cac
2c8,e84
bd0,160
573,d46
a2d,e05
a6b,95d
546,ff9
6f3,de0
53e,80
704,144
bc4,1c8
a93,a17
e05,e1
144,2c2
81f,264
e50,ad1
545,139
41c,41c
e1b,430
c66,612
fc,2f
8b8,fc
528,1d8
8db,186
c91,410
3,955
9a8,7b7
5e1,a2d
42e,1fd
2c2,f5f
f17,87b
63f,f7
6f4,84a
e13,704
765,c91
87b,870
e9f,74a
de0,b2
ebc,8ea
9fb,5e7
c01,528
f7,c0e
7ca,911
7e5,b15
b79,81f
bfd,ebc
4ca,8df
412,31a
e82,ec4
955,63f
453,2c1
2f,95d
b15,c01
7b7,8b8
974,4d0
b86,f64
74a,d3a
d48,bd0
2c1,4ca
88,a61
3fb,304
db6,5e1
e75,7a3
b2,e75
4d0,fd9
2c7,834
f64,7e5
511,d48
a36,e37
f80,3fb
85f,37a
2bd,453
c0e,459
911,c3b
de8,e9f
160,7ca
430,765
fd9,511
b0f,3f5
798,3
e37,f80
834,8
459,2bd
8,798
42c,db6
3f5,42c
8df,a36
1d8,e1b
