algorithm:JH256, bits:12, random:0, round:97, reduction:mid
c66,612
1d7,a47
179,573
887,f40
42e,1fd
573,d46
e1d,b9d
911,c3b
6f4,84a
139,bfd
e9f,74a
ebc,8ea
e1b,430
b32,72d
a47,412
87b,870
902,fb1
c24,b4a
3fb,304
767,c24
b4a,142
1fd,b80
1c8,2c8
2c8,e84
e50,ad1
160,7ca
fd9,511
c01,528
36e,b8f
7a2,767
88,a61
cac,5d1
95d,546
ad1,bf6
7e5,b15
f40,501
870,d88
b8f,e50
c91,410
528,1d8
d88,b32
2c2,f5f
430,765
8c6,a93
a93,a17
d3a,545
42c,db6
84a,887
f5f,bc4
704,144
f64,7e5
fdd,c66
72d,bbc
23c,3bc
545,139
a71,e13
5e7,627
d8c,2
d2e,a6b
8ea,53e
392,cac
b15,c01
b1d,8c6
135,392
e13,704
d46,2d5
ff9,7a2
612,179
b9d,23c
3bc,f17
501,a71
a17,36e
546,ff9
37a,fc8
bc4,1c8
b0f,3f5
b80,d8c
2,6f4
410,b79
74a,d3a
5c0,8db
a6b,95d
bf6,135
3f5,42c
8db,186
b86,f64
5d1,b1d
7ca,911
41c,41c
b2,e75
144,2c2
6f3,de0
2d5,42e
9fb,5e7
fc,2f
e1,b0f
e84,e1d
186,d2e
142,710
f17,87b
bbc,5c0
7a3,9fb
710,fdd
d48,bd0
b79,81f
de8,e9f
fb1,1d7
ec4,6f3
974,4d0
170,e82
627,b86
c3b,de8
1d8,e1b
765,c91
2f,95d
e82,ec4
53e,80
412,31a
bd0,160
85f,37a
a61,88
e05,e1
264,902
81f,264
80,35
304,9a8
31a,170
bc7,85f
bfd,ebc
4d0,fd9
511,d48
fc8,974
e75,7a3
35,bc7
db6,5e1
8b8,fc
9a8,7b7
7b7,8b8
a2d,e05
5e1,a2d
de0,b2
