algorithm:JH256, bits:12, random:0, round:38, reduction:mid
7a2,767
e82,ec4
c24,b4a
42e,1fd
fdd,c66
b4a,142
144,2c2
4d0,fd9
d46,2d5
911,c3b
d48,bd0
de8,e9f
b79,81f
2bd,453
ec4,6f3
b9d,23c
2c8,e84
31a,170
fc,2f
c7d,61b
8b8,fc
a6b,95d
c66,612
a71,e13
e13,704
5d1,b1d
5fe,aa2
fc8,974
35,bc7
765,c91
2f,95d
392,cac
8db,186
a61,88
36e,b8f
3fb,304
b1d,8c6
e1b,430
54c,df1
c0e,459
cac,5d1
902,fb1
c91,410
e1d,b9d
887,f40
81f,264
ad1,bf6
bf6,135
160,7ca
e1,b0f
2d5,42e
c7a,54c
f40,501
6f4,84a
1d8,e1b
ff9,7a2
23c,3bc
3,955
7ca,911
c98,402
b15,c01
de1,ff4
179,573
d88,b32
e9f,74a
a17,36e
430,765
e50,ad1
a93,a17
402,c72
142,710
5c0,8db
767,c24
f5f,bc4
798,3
bc4,1c8
b80,d8c
135,392
bbc,5c0
ebc,8ea
297,f23
e84,e1d
f23,51e
a2d,e05
955,63f
612,179
573,d46
501,a71
fb1,1d7
e37,f80
bd0,160
8,798
4ca,8df
f80,3fb
df1,c98
8c6,a93
ff4,c7a
e05,e1
453,2c1
8df,a36
d8c,2
528,1d8
b8f,e50
dc0,88e
974,4d0
41c,41c
627,b86
84a,887
678,143
87b,870
fbe,cd1
1c7,678
9fb,5e7
2c7,834
710,fdd
7e5,b15
e67,bdb
ed9,3ad
1fd,b80
aa2,94
5e1,a2d
5cf,297
2,6f4
7b7,8b8
834,8
51e,2c7
a36,e37
95d,546
7e0,62e
1c8,2c8
2c1,4ca
f64,7e5
546,ff9
85f,37a
3bc,f17
1d7,a47
304,9a8
c72,7ea
511,d48
88e,de1
b32,72d
704,144
170,e82
459,2bd
7a3,9fb
62e,97e
9a8,7b7
53e,80
f7,c0e
7ea,5cf
b2,e75
c01,528
f17,87b
186,d2e
fd9,511
63f,f7
2c2,f5f
d,5b5
410,b79
264,902
bdb,7e0
e6f,a66
143,dc0
e75,7a3
94,1c7
74a,d3a
6f3,de0
37a,fc8
bfd,ebc
a66,d
88,a61
72d,bbc
737,5fe
dc1,e50
db6,5e1
412,31a
a47,412
86a,d88
d2e,a6b
d3a,545
61b,542
870,d88
de0,b2
139,bfd
fba,6ff
bd3,737
c3b,de8
2f1,e6f
97e,8a7
80,35
bc7,85f
8ea,53e
233,dc1
b86,f64
76e,674
545,139
b0f,3f5
df4,f4b
779,e67
cd1,468
6ff,bd3
542,361
8a7,2f1
361,779
42c,db6
836,86a
3f5,42c
f59,f40
f4b,ed9
3ad,f59
468,233
5b5,fba
9a0,836
5e7,627
e6b,76e
674,fbe
