algorithm:JH256, bits:12, random:0, round:44, reduction:mid
fdd,c66
7a3,9fb
612,179
84a,887
2d5,42e
179,573
e84,e1d
7ca,911
2,6f4
545,139
de8,e9f
bfd,ebc
a47,412
e37,f80
9fb,5e7
d88,b32
f17,87b
b2,e75
767,c24
bdb,7e0
7a2,767
c24,b4a
42e,1fd
bc4,1c8
1c8,2c8
b8f,e50
dc0,88e
bd0,160
4d0,fd9
902,fb1
a17,36e
ff9,7a2
a61,88
392,cac
2f,95d
e50,ad1
81f,264
5cf,297
8df,a36
36e,b8f
170,e82
fb1,1d7
870,d88
144,2c2
412,31a
b1d,8c6
8c6,a93
74a,d3a
a2d,e05
6f4,84a
7ea,5cf
2c2,f5f
e13,704
b79,81f
710,fdd
b32,72d
2bd,453
d3a,545
f23,51e
765,c91
402,c72
b80,d8c
186,d2e
ebc,8ea
135,392
264,902
5d1,b1d
bf6,135
51e,2c7
573,d46
546,ff9
c66,612
b9d,23c
459,2bd
23c,3bc
f40,501
a93,a17
95d,546
85f,37a
798,3
87b,870
3,955
db6,5e1
453,2c1
1fd,b80
d8c,2
f5f,bc4
e82,ec4
8b8,fc
e9f,74a
c0e,459
304,9a8
fc,2f
297,f23
ad1,bf6
c72,7ea
5e1,a2d
f80,3fb
9a8,7b7
501,a71
410,b79
cac,5d1
df1,c98
160,7ca
41c,41c
528,1d8
704,144
c7a,54c
5c0,8db
ff4,c7a
b15,c01
63f,f7
d46,2d5
430,765
2f1,e6f
887,f40
88e,de1
42c,db6
8,798
a71,e13
f7,c0e
955,63f
7b7,8b8
b4a,142
a66,d
3bc,f17
3fb,304
e1b,430
142,710
511,d48
72d,bbc
ec4,6f3
2c7,834
c3b,de8
c98,402
d2e,a6b
2c8,e84
e75,7a3
a36,e37
7e5,b15
d,5b5
fc8,974
4ca,8df
834,8
b86,f64
c91,410
bbc,5c0
911,c3b
2c1,4ca
e1d,b9d
5fe,aa2
1d7,a47
31a,170
e6f,a66
bd3,737
54c,df1
f64,7e5
de1,ff4
8ea,53e
5e7,627
d48,bd0
bc7,85f
737,5fe
88,a61
a6b,95d
143,dc0
3f5,42c
de0,b2
6f3,de0
8db,186
53e,80
7e0,62e
627,b86
35,bc7
94,1c7
678,143
139,bfd
6ff,bd3
5b5,fba
974,4d0
fd9,511
37a,fc8
1d8,e1b
dc1,e50
80,35
e05,e1
8a7,2f1
1c7,678
62e,97e
fba,6ff
97e,8a7
b0f,3f5
e1,b0f
aa2,94
c01,528
233,dc1
