algorithm:JH256, bits:12, random:0, round:5, reduction:mid
c74,83a
6cf,e09
f40,501
c0e,459
fbf,4a9
501,a71
29e,10
502,d32
63f,f7
4d0,fd9
4cd,a7f
511,d48
465,b79
bd3,737
e82,ec4
1ed,fd4
546,ff9
384,ae4
60f,2cc
4bb,d1
c7a,54c
f9,835
fb7,363
181,b57
89b,2c3
15e,602
586,76f
8ea,53e
e8d,bb1
a23,729
df1,c98
468,233
192,985
603,922
190,efe
88,a61
e12,742
f1c,af5
304,9a8
dc0,88e
a0a,51b
1d8,e1b
6fb,e10
fba,6ff
36e,b8f
d92,c21
765,c91
7a2,767
870,d88
b79,81f
674,fbe
3fd,51c
d86,e63
fc8,974
e05,e1
3ad,f59
10b,aa
f7,c0e
d50,6fb
4a9,5f6
adf,19
e37,f80
f17,87b
22f,1a3
611,4fa
746,ff9
73a,6e7
e6f,a66
e22,5af
2dc,36f
29,b15
b8a,cf7
6f2,173
5df,fc9
3b0,bec
d99,9f0
d48,bd0
c95,3d2
6c4,a23
653,403
a36,e37
302,814
65,6ab
e26,105
d46,2d5
495,dfd
98b,a4e
83a,590
df,8a8
116,98e
f62,ab2
afe,8cb
a6b,95d
f6a,4cc
b4,ace
369,d80
4b0,b06
f90,6a4
1c,5e3
b44,b03
4ec,7a2
403,e6e
b03,414
79,11c
5e1,a2d
98e,f8
735,afa
430,765
d73,d99
bc6,fb7
a9d,473
cd8,24a
e9e,6c8
32,c8
894,985
985,603
c21,897
fd4,18b
51e,2c7
b27,303
dff,5ca
678,143
37a,fc8
6cb,224
a0b,392
bc,6ce
3bf,33b
8a7,2f1
ccc,4b9
44a,94
df3,7e6
4e2,803
7ad,413
95e,21c
143,dc0
e10,2dc
473,9fd
5af,2ac
c7c,2cf
55c,5c2
8b1,251
35b,ec2
30b,c8a
248,de
173,d50
669,46f
a2d,e05
14d,4ad
12f,6fb
f48,8e1
9d9,ae2
6f4,84a
4b9,ba1
fc7,833
27,3c2
dba,53f
243,4e1
c01,528
742,8eb
a98,2dd
5c2,256
d88,b32
53e,80
494,4b6
6c7,10d
31b,e4a
5e7,627
87b,870
a77,251
ff0,d52
9b9,6c4
d80,eed
c3c,8fa
9c0,942
425,814
918,a61
6ea,1de
144,2c2
46e,8ed
ea9,ff5
268,9fb
251,28b
8f0,82b
41c,41c
fbe,cd1
bf9,1e5
43a,ccc
1ba,29
392,cac
229,a4e
c8,e6b
fc,2f
3c1,a3c
7cd,f7c
5d1,b1d
c24,b4a
d6c,d2c
3ca,191
3a5,5ed
e5f,204
5fd,814
656,d8
89c,856
710,fdd
410,b79
5bd,940
db6,5e1
36f,27c
afc,476
692,292
c66,612
2c1,4ca
4a2,aee
97e,8a7
414,393
e90,763
1eb,23b
835,61
3a7,93f
5cf,297
f8,c2e
1a3,ee3
453,2c1
fe5,92e
dfd,4e7
ff9,7a2
eab,f6a
8f4,adb
21a,e29
1b3,13b
b86,f64
3ea,fc6
11a,6cb
d76,bf2
8c7,3ba
b73,ac4
3d2,742
7c3,fb0
8fa,71a
6dd,b5b
2c8,e84
fc6,8a3
68b,83b
e2,89d
af8,6de
2c4,f24
f26,815
6e7,931
8c6,a93
409,ad9
6c8,5fd
897,487
432,423
a66,d
8db,186
232,31b
882,d14
775,f21
e31,6d9
2,6f4
c22,f48
ec5,32
27c,cb7
935,4f6
ad1,bf6
891,fc7
52b,672
899,b3a
eea,1e0
b1d,8c6
ec2,e33
117,248
23b,354
3e,462
b1c,8ef
18b,269
72d,bbc
178,b7a
ed9,3ad
ba0,95e
612,179
ff4,c7a
1c8,2c8
3a6,18d
24f,653
ae4,6cf
71c,c00
8d1,755
d7e,24f
f5b,44f
951,268
dc1,e50
bf2,10b
d1f,255
93f,e4e
4fa,ca5
af,255
6ce,a0a
e25,ec3
d14,709
5ac,6d7
2dd,243
c70,fea
4fb,58
a26,b40
e6b,76e
135,392
363,5df
de8,e9f
e67,bdb
e6c,3ba
aa2,94
d43,98b
54c,df1
cb7,afc
49,257
bf5,1b4
185,401
dc4,67b
de0,b2
dcf,8d0
7cb,8d1
931,710
b68,941
fd0,b92
42e,1fd
8e1,9c4
5c6,40c
5ef,740
d,5b5
e01,b18
8b8,fc
abe,f2e
1a0,4ca
709,8ae
93c,f71
dd9,8ac
422,9b2
9e2,93c
ee0,dba
28b,746
df4,f4b
420,234
80,35
3c2,23b
a4e,891
729,a56
e6e,4b0
ac1,150
83b,6ea
d94,7b4
8b9,35b
e33,f6e
2ae,320
20,202
a3c,3a7
1ee,7be
44b,94b
50c,c95
10c,ce1
56b,3e
df2,7dd
d71,7b5
528,1d8
b2,e75
658,508
3ff,ec
a2e,409
ff5,b92
5e5,a42
b41,86d
3bc,f17
bd0,160
895,cc2
88e,de1
b9d,23c
e29,27
adb,465
15c,543
ec4,6f3
bfc,fb7
ebc,8ea
c40,827
c1c,fe1
170,e82
c91,410
fdc,df
f5c,f22
1c7,678
b59,f12
880,722
40b,4fb
c5c,1c
4ad,66e
dfa,669
ec3,7e9
7af,dd9
c56,9c2
ace,3bc
270,9a2
186,d2e
8ae,acf
9c2,fee
dc7,4a2
8df,a36
413,21a
95a,be4
cf5,2a4
f7a,ff7
85d,6f5
622,5aa
eb5,2d7
354,dc0
f2b,e79
ab6,a0f
f4b,ed9
10d,df2
7b5,ba0
6d5,510
288,432
9fd,c0e
798,3
7df,2fe
31c,f0e
4dc,d94
4b6,4bc
115,d25
6ee,7ad
67e,dfa
ced,983
f60,709
359,c46
2cd,65
6aa,72d
72e,e5f
f7b,935
fa7,498
82b,3fd
f50,f90
95d,546
2a4,56b
373,6a4
722,d38
833,e29
639,18f
b55,f4c
34a,8b9
74d,d92
2af,734
bf6,135
71a,3ea
e9d,209
f24,8f4
887,f40
de1,ff4
f84,b6
f19,5de
224,a2e
2fe,c7d
23c,3bc
29f,241
910,344
6d,41a
9cd,6f6
2f4,3bc
751,f7b
202,971
42c,db6
9f0,513
3,955
f71,fe9
5e,223
fee,6d
a47,412
6ff,bd3
c81,6bd
a19,a96
940,7c3
66,795
7ed,ced
9b2,fc8
2ff,f3
b7e,882
ce1,5bd
bb7,df4
526,e90
fb3,7e4
78d,1fe
ef,abe
40c,cb7
225,2b5
767,c24
541,69c
5b5,fba
eb,c44
886,658
f08,82e
140,bb7
834,8
21,611
6c,f4
f78,7cb
81e,5dc
58,a94
d93,639
536,b63
6b5,488
160,7ca
c53,cf5
3c6,234
b97,2f6
82e,44e
34d,19d
c7d,61b
6a4,ef
459,2bd
532,910
92e,b4a
2ec,dc4
2cf,fd1
1f8,ff
fe8,c03
210,6a6
cc0,a9d
9c,852
7c2,a20
c44,b44
529,254
d6f,1ed
428,e32
32a,4dd
d8c,2
69c,b11
241,149
d9d,e6b
8d,4f4
666,753
f51,405
e1b,430
320,a19
e32,fdc
672,11a
5a6,e17
94,1c7
46b,ed7
fcd,f4
9a8,7b7
d1,a67
357,41c
18d,356
4f8,f36
8a3,e2
6d7,9e2
bdb,7e0
361,779
6f,184
76e,674
7dd,c3c
9d2,634
6d9,ab2
3a0,49
ab2,735
6f3,de0
734,c76
2c9,440
7e0,62e
f80,3fb
234,bfc
255,89c
448,d48
4d9,3d0
67b,c7c
46f,21
e83,c5c
c5d,c7
942,d6c
4fd,563
cd0,d7e
780,531
bd1,d6f
5d6,e2d
3b5,ce9
a7c,60a
cf7,532
d04,68b
1e9,f0d
5ed,6f2
a5a,593
508,ff0
a61,88
d09,9e3
e2d,859
6df,2fd
b40,bd0
819,d08
1c5,42d
590,3c
779,e67
c05,894
d21,284
2ac,448
d2e,a6b
a7a,555
531,db7
9d5,8f5
476,c56
4c9,31b
f2e,f9
fd9,511
566,f7a
41a,f62
e45,97b
4c4,604
c16,116
3ba,566
274,6d5
795,384
a99,5e
e4a,9ad
afa,5b5
72a,155
ef3,44b
2e7,c88
a71,e13
8da,b48
f59,f40
16,b41
8ab,99
e4e,36c
d3a,545
16e,b68
dca,ff4
4ee,3b0
bf0,4f8
7e7,117
7e9,541
a8,d52
cac,5d1
b95,d18
139,bfd
487,6e9
d38,c1c
c8a,f5c
9a0,836
b9,dfd
5f6,a4d
5e3,c70
89d,2df
70b,751
d4,a0b
677,4d0
10a,9d2
a94,38d
a4d,a9d
3fe,721
9dc,a77
d6b,270
cd1,468
d32,526
e76,a6b
b15,c01
297,f23
91c,dc1
4ab,7df
513,1b3
38d,6c5
5aa,f2b
c0a,826
1f6,f67
902,fb1
2f1,e6f
8f5,efe
593,985
1a8,2e7
3b6,dff
ff,6ee
8a8,9e5
4f,557
770,825
fd3,af8
be4,b95
1dc,52b
9d8,9db
f36,270
5fc,b1c
bbc,5c0
5fa,d86
7ca,911
fe1,6d
ee9,313
c09,420
34e,6b5
9fa,a3a
5c0,8db
4ca,8df
702,841
ed7,c7a
941,2ec
35a,82d
543,1c5
d25,cb9
1ff,5fc
d8,3a0
ba9,11a
ca5,603
2bd,453
405,be1
bd9,2f4
de5,789
e1,b0f
608,af7
477,b73
15d,ec5
753,89b
105,e2
155,28
4e1,4ab
ad3,f6f
a3a,1b1
b26,c9f
c72,7ea
e84,e1d
821,ea
61b,542
53f,9a0
423,5c6
e50,ad1
2c3,29e
c4a,e4a
28,54d
6de,a7
cfe,3c1
54d,bc
2f6,c5d
eca,e26
303,6c7
b8f,e50
932,101
3e0,1d5
f3,1c1
bec,55b
f99,8a5
f67,f1c
cae,fdc
8ed,445
e63,b55
d52,a98
60a,1e9
c7,249
a67,595
a3,b80
44e,7c2
179,573
5ee,3a6
b4a,142
787,41c
296,9d5
1e5,8a7
21c,f27
948,d1f
b32,72d
6c5,98b
930,3ea
eed,43a
f5,94
e17,72e
763,95a
f0e,2dc
8eb,754
f7c,115
1c1,24f
19d,fd0
292,82d
bc4,1c8
721,1ba
51f,ff
1b4,8c2
461,7cd
fea,e8d
50a,52
b47,331
552,e2b
ed6,cc0
922,420
85f,37a
462,8df
51b,425
694,616
b9c,f68
d4d,768
488,10a
974,4d0
b6,886
f4,c16
efe,140
740,8b6
cea,552
a3b,c22
ff7,16
ec0,af
332,cda
199,24f
440,930
1fd,b80
8ec,40b
44f,f62
36c,ef3
838,afe
595,cfe
16d,1c7
748,274
318,b31
755,819
6a6,738
5b4,15d
f68,ec8
c4,18d
150,26d
90,20c
571,4fd
ea2,196
826,8b4
204,9be
8a9,2ff
e09,ec4
aa,50c
737,5fe
f32,6c
edf,302
634,477
e89,af5
175,de
803,ae7
356,8b1
cc2,7a6
290,2cd
e75,7a3
142,710
6e9,d1e
2c7,834
a17,36e
741,225
a56,79
6ab,eb
827,15c
e1d,b9d
284,e66
b0f,3f5
bb1,6dd
4bc,72a
7e5,b15
17,838
ae7,3e2
dd7,36f
a9e,edf
f4c,948
53a,192
f35,311
789,ad3
8b6,982
45e,df0
c46,c74
2d5,42e
bfd,ebc
b5b,132
76f,d8
b06,91c
c00,e9e
45b,cd8
dd5,fd4
f64,7e5
101,787
af7,3ca
fdd,c66
68f,4e1
d9,5a6
2e1,c05
3c,3e6
814,d9d
747,1ec
fe7,428
f34,b6c
c3b,de8
5c5,60f
ba5,d9d
257,3a5
20c,a4d
d1e,f3d
233,dc1
191,45e
2df,11a
360,d39
157,982
983,bcd
943,8fa
269,5ac
254,787
67a,fe9
bce,bd1
852,67e
34,4d9
ee3,b28
5a7,e01
7be,3fa
5ff,bf9
3e6,7b3
5ae,d76
754,fbe
7ef,aab
fa1,38a
66e,ee0
2fd,361
82d,359
acf,20
c1a,bf0
11c,74d
83d,9ec
33b,b28
209,141
61,b9
1d1,c09
331,190
94b,531
4f2,f5b
f23,51e
ad9,2a4
4cc,eea
fe9,7d4
859,d71
8bb,232
eb8,ae
7b3,fbf
7a3,9fb
9f3,b47
aab,d4d
4e7,369
792,1f6
4f6,e63
256,d7e
bf3,e22
8ac,16d
7ea,5cf
8cb,181
c28,e29
386,e25
141,859
de,73a
52f,11e
cc5,373
344,cea
aee,990
604,9dc
bcd,7f5
f6f,1ce
10,e76
7e6,66
d18,511
81f,264
51c,29e
9a,db6
445,34
684,180
1b1,4f
62e,97e
415,566
8e5,d73
c12,327
e2e,dc8
b80,d8c
af5,dc7
99,a9f
d6e,1ee
f0d,386
f27,ab7
a3e,22f
313,110
d2a,b68
86a,d88
393,97e
ae,fe8
e9f,74a
d08,44a
9cb,abe
cb9,1cc
327,e82
182,9cd
563,2c9
542,361
856,494
7f5,343
7e,e31
b3a,827
db1,a9e
5dc,d4
cda,d43
573,d46
9d,42c
768,7e
25d,8e5
49e,bf3
ae2,233
1d7,a47
aa1,8d
20d,cbb
42d,a26
971,53a
952,ee9
955,63f
8c2,fb3
b57,9a8
c88,9e9
e53,551
fb0,175
c2e,f26
f8f,7e9
3d5,8b1
223,186
d54,380
7b4,a7c
555,72d
ef4,e83
47e,d05
86d,bc6
a31,5c1
e13,704
f6e,df3
f3d,170
9a2,85d
554,422
2d7,f8f
9ad,2af
ec7,741
ebb,5a7
24b,c56
1cc,2c4
7b7,8b8
8a5,529
a95,8f0
4f4,7b5
ec9,7e3
3fb,304
f5f,bc4
bc7,85f
3d0,5fa
e79,45b
7a7,3bf
a07,f60
caf,d92
412,31a
184,25d
545,139
77e,1
e2b,d09
74a,d3a
5fe,aa2
38a,f32
cef,4e2
8b4,15c
91,49e
1cb,efe
fd1,bce
704,144
45a,b27
627,b86
4db,71a
9e9,2ae
a42,157
113,eca
df0,16e
65a,c4
4f1,7fc
d9f,9e2
17b,a3b
ac3,c46
663,c53
982,b7e
23,376
2fa,951
98d,554
815,fe5
7b1,ec0
21e,d9
78c,b8a
7e2,af
2f,95d
990,6c7
ed4,821
4dd,b97
e99,f1e
f22,899
5b9,226
196,47e
ac4,f51
402,c72
7d4,1cb
fc5,d9f
a96,3c6
510,8a9
149,58a
557,aa
844,de5
198,9b9
18f,3e6
d59,2fa
dbc,1ed
110,4db
c9f,7e7
3f5,42c
aaa,4f2
fc0,135
9c4,b3a
b28,34a
7c0,4c4
981,d59
4b1,666
cbb,834
fe6,a5a
cd2,ada
500,21e
1,ce9
2c2,f5f
c03,8ea
264,902
d2c,67a
836,86a
24a,a99
a9f,5ed
504,1f8
b18,edb
602,ad1
b48,360
2be,594
2cc,10d
69f,15e
dc8,3b6
5f5,c46
3e3,ee0
be,d04
11e,d7e
321,7b1
58a,f78
26d,10c
5c1,5ee
837,b6a
cff,694
f43,46f
400,67e
911,c3b
ce9,384
f1d,2fa
5c,fe1
594,ec9
401,a07
bb2,658
325,9d8
be1,894
fb1,1d7
b92,68b
84a,887
88a,35b
1de,d50
edb,d6b
249,357
7e4,df2
ab7,290
a7,bd8
ce,15d
841,5bd
f21,cd0
bbe,905
fc9,a7b
cdc,504
376,918
a20,952
1ec,cb7
7e3,210
b35,508
35,bc7
19,ab6
8ef,622
a0f,69f
a7f,95a
6f6,9cb
8,798
db7,a7c
ec,502
ec8,1a0
132,c8a
905,f5c
f12,192
18,4b1
498,844
a93,a17
9e5,c91
9fb,5e7
9ec,1a8
b63,1d1
162,4f1
616,c81
56a,50a
97b,5e5
aae,ebb
180,aae
9e3,d4d
343,23
6bd,6dd
3e2,a3
37e,495
b89,cd2
35c,6df
68,d7e
226,db1
380,5c
311,b89
7cc,182
1f4,afc
5de,288
6f5,66
551,24b
26a,cff
13b,cf5
ea,b03
b6a,bf5
cd5,4cd
ae9,8ec
3fa,b4
1ce,c12
491,113
9db,461
9be,622
b7a,34d
b31,290
5ca,767
ba4,b8a
2b5,91e
c76,4dd
6a7,90
112,ea9
ada,887
ecb,e6f
1e0,227
8d0,cae
b6c,442
b11,2dd
91e,cc5
738,393
7fc,5ff
c98,402
1d5,880
ba1,fd3
f1e,aa1
82,81e
34b,7cb
9ae,770
c36,1ff
69a,6aa
7a6,51f
442,c1a
fc1,1eb
825,46e
d05,a2d
d39,b7e
42a,a31
227,3e0
31a,170
187,754
a7b,d21
e66,2bd
1fe,288
bd8,3e3
52,1a0
c1f,9c
